subject,subject_grades,subject_session
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME10001-MECHANICS,D,Spring19
PH11001-PHYSICS,D,Spring19
PH19001-PHYSICS LAB.,B,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
BT20103-MICROBIOLOGY,P,Autumn19
BT21101-BIOCHEMISTRY,C,Autumn19
BT21105-BIOCHEM. REACTION ENGG. AND BIOENERGETICS,D,Autumn19
BT29001-BIOCHEMISTRY LABORATORY,A,Autumn19
BT29003-MICROBIOLOGY LABORATORY,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
BT21002-CELL & MOLECULAR BIOLOGY,C,Spring20
BT29002-CELL & MOLECULAR BIOLOGY LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS20001-ECONOMICS,D,Spring20
HS30001-INTRODUCTION TO SOCIOLOGY,D,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
BT31009-GENETICS,B,Autumn20
BT31011-ENVIRONMENTAL BIOTECHNOLOGY,A,Autumn20
BT39001-ANALYTICAL BIOCHEMISTRY LABORATORY,I,Autumn20
BT39003-BIOCHEMICAL ENGGINEERING LABORATORY,I,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,B,Autumn20
CH31001-MASS TRANSFER I,A,Autumn20
EP60020-,C,Autumn20
BT31006-BIOINFORMATICS,A,Spring21
BT31010-PLANT CELL TISSUE CULTURE,B,Spring21
BT31014-IMMUNOLOGY,A,Spring21
BT39006-PLANT CELL & TISSUE CULTURE LABORATORY,A,Spring21
BT39008-BIOINFORMATICS LABORATORY,A,Spring21
BT61030-,B,Spring21
CH39006-MASS TRANSFER LABORATORY,,Spring21
CY11001-CHEMISTRY,B,Autumn18
CY19001-CHEMISTRY LAB.,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME10001-MECHANICS,D,Spring19
PH11001-PHYSICS,C,Spring19
PH19001-PHYSICS LAB.,EX,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn19
BT20103-MICROBIOLOGY,A,Autumn19
BT21101-BIOCHEMISTRY,EX,Autumn19
BT21105-BIOCHEM. REACTION ENGG. AND BIOENERGETICS,A,Autumn19
BT29001-BIOCHEMISTRY LABORATORY,EX,Autumn19
BT29003-MICROBIOLOGY LABORATORY,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,D,Autumn19
BM60112-,B,Spring20
BT21002-CELL & MOLECULAR BIOLOGY,EX,Spring20
BT29002-CELL & MOLECULAR BIOLOGY LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,A,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS20001-ECONOMICS,A,Spring20
HS60044-,EX,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
BT31009-GENETICS,EX,Autumn20
BT31011-ENVIRONMENTAL BIOTECHNOLOGY,EX,Autumn20
BT39001-ANALYTICAL BIOCHEMISTRY LABORATORY,I,Autumn20
BT39003-BIOCHEMICAL ENGGINEERING LABORATORY,I,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,A,Autumn20
CH31001-MASS TRANSFER I,A,Autumn20
EP60025-,EX,Autumn20
MA31020-REGRESSION AND TIME SERIES MODEL,A,Autumn20
BT31006-BIOINFORMATICS,A,Spring21
BT31010-PLANT CELL TISSUE CULTURE,A,Spring21
BT31014-IMMUNOLOGY,EX,Spring21
BT39006-PLANT CELL & TISSUE CULTURE LABORATORY,EX,Spring21
BT39008-BIOINFORMATICS LABORATORY,EX,Spring21
BT61030-,A,Spring21
CH39006-MASS TRANSFER LABORATORY,,Spring21
CY11001-CHEMISTRY,P,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,P,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME10001-MECHANICS,P,Spring19
PH11001-PHYSICS,P,Spring19
PH19001-PHYSICS LAB.,B,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
BT20103-MICROBIOLOGY,C,Autumn19
BT21101-BIOCHEMISTRY,P,Autumn19
BT21105-BIOCHEM. REACTION ENGG. AND BIOENERGETICS,B,Autumn19
BT29001-BIOCHEMISTRY LABORATORY,D,Autumn19
BT29003-MICROBIOLOGY LABORATORY,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,EX,Autumn19
BT21002-CELL & MOLECULAR BIOLOGY,B,Spring20
BT29002-CELL & MOLECULAR BIOLOGY LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS20001-ECONOMICS,C,Spring20
MA20104-PROBABILITY & STATISTICS,D,Spring20
RX60019-,D,Spring20
BT31009-GENETICS,B,Autumn20
BT31011-ENVIRONMENTAL BIOTECHNOLOGY,B,Autumn20
BT39001-ANALYTICAL BIOCHEMISTRY LABORATORY,I,Autumn20
BT39003-BIOCHEMICAL ENGGINEERING LABORATORY,I,Autumn20
EP60003-,A,Autumn20
BT31006-BIOINFORMATICS,C,Spring21
BT31014-IMMUNOLOGY,A,Spring21
BT39006-PLANT CELL & TISSUE CULTURE LABORATORY,EX,Spring21
BT39008-BIOINFORMATICS LABORATORY,B,Spring21
BT61030-,B,Spring21
CH39006-MASS TRANSFER LABORATORY,,Spring21
CY11001-CHEMISTRY,C,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,D,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME10001-MECHANICS,B,Spring19
PH11001-PHYSICS,P,Spring19
PH19001-PHYSICS LAB.,B,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
BT20103-MICROBIOLOGY,D,Autumn19
BT21101-BIOCHEMISTRY,P,Autumn19
BT21105-BIOCHEM. REACTION ENGG. AND BIOENERGETICS,D,Autumn19
BT29001-BIOCHEMISTRY LABORATORY,A,Autumn19
BT29003-MICROBIOLOGY LABORATORY,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
BT21002-CELL & MOLECULAR BIOLOGY,C,Spring20
BT29002-CELL & MOLECULAR BIOLOGY LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,A,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS20001-ECONOMICS,C,Spring20
HS60044-,A,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
BT31009-GENETICS,B,Autumn20
BT31011-ENVIRONMENTAL BIOTECHNOLOGY,B,Autumn20
BT39001-ANALYTICAL BIOCHEMISTRY LABORATORY,I,Autumn20
BT39003-BIOCHEMICAL ENGGINEERING LABORATORY,I,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,B,Autumn20
CH31001-MASS TRANSFER I,A,Autumn20
EP60020-,C,Autumn20
BT31006-BIOINFORMATICS,B,Spring21
BT31010-PLANT CELL TISSUE CULTURE,B,Spring21
BT31014-IMMUNOLOGY,A,Spring21
BT39006-PLANT CELL & TISSUE CULTURE LABORATORY,EX,Spring21
BT39008-BIOINFORMATICS LABORATORY,A,Spring21
BT61030-,A,Spring21
CH39006-MASS TRANSFER LABORATORY,,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,P,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,A,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,B,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring19
EE11001-ELECTRICAL TECHNOLOGY,C,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn19
BT20103-MICROBIOLOGY,C,Autumn19
BT21101-BIOCHEMISTRY,C,Autumn19
BT21105-BIOCHEM. REACTION ENGG. AND BIOENERGETICS,A,Autumn19
BT29001-BIOCHEMISTRY LABORATORY,A,Autumn19
BT29003-MICROBIOLOGY LABORATORY,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,B,Autumn19
BT21002-CELL & MOLECULAR BIOLOGY,EX,Spring20
BT29002-CELL & MOLECULAR BIOLOGY LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring20
EC21101-BASIC ELECTRONICS,EX,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS20001-ECONOMICS,EX,Spring20
HS30074-SCIENCE AND HUMANISM,A,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
BT31009-GENETICS,A,Autumn20
BT31011-ENVIRONMENTAL BIOTECHNOLOGY,A,Autumn20
BT39001-ANALYTICAL BIOCHEMISTRY LABORATORY,I,Autumn20
BT39003-BIOCHEMICAL ENGGINEERING LABORATORY,I,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,EX,Autumn20
CH31001-MASS TRANSFER I,EX,Autumn20
EP60003-,EX,Autumn20
BT31006-BIOINFORMATICS,A,Spring21
BT31010-PLANT CELL TISSUE CULTURE,B,Spring21
BT31014-IMMUNOLOGY,EX,Spring21
BT39006-PLANT CELL & TISSUE CULTURE LABORATORY,EX,Spring21
BT39008-BIOINFORMATICS LABORATORY,A,Spring21
BT61030-,EX,Spring21
CH39006-MASS TRANSFER LABORATORY,,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME10001-MECHANICS,P,Autumn18
PH11001-PHYSICS,C,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,D,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,D,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
BT20103-MICROBIOLOGY,B,Autumn19
BT21101-BIOCHEMISTRY,D,Autumn19
BT21105-BIOCHEM. REACTION ENGG. AND BIOENERGETICS,C,Autumn19
BT29001-BIOCHEMISTRY LABORATORY,A,Autumn19
BT29003-MICROBIOLOGY LABORATORY,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
BT21002-CELL & MOLECULAR BIOLOGY,C,Spring20
BT29002-CELL & MOLECULAR BIOLOGY LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
HS20001-ECONOMICS,B,Spring20
HS60044-,A,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
BT31009-GENETICS,A,Autumn20
BT31011-ENVIRONMENTAL BIOTECHNOLOGY,A,Autumn20
BT39001-ANALYTICAL BIOCHEMISTRY LABORATORY,I,Autumn20
BT39003-BIOCHEMICAL ENGGINEERING LABORATORY,I,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,B,Autumn20
CH31001-MASS TRANSFER I,A,Autumn20
EP60020-,B,Autumn20
BT31006-BIOINFORMATICS,B,Spring21
BT31010-PLANT CELL TISSUE CULTURE,B,Spring21
BT31014-IMMUNOLOGY,A,Spring21
BT39006-PLANT CELL & TISSUE CULTURE LABORATORY,EX,Spring21
BT39008-BIOINFORMATICS LABORATORY,A,Spring21
BT61030-,EX,Spring21
CH39006-MASS TRANSFER LABORATORY,,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME10001-MECHANICS,B,Autumn18
PH11001-PHYSICS,D,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,D,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
EE11001-ELECTRICAL TECHNOLOGY,P,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring19
HS13001-ENGLISH FOR COMMUNICATION,B,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
BT20103-MICROBIOLOGY,C,Autumn19
BT21101-BIOCHEMISTRY,D,Autumn19
BT21105-BIOCHEM. REACTION ENGG. AND BIOENERGETICS,D,Autumn19
BT29001-BIOCHEMISTRY LABORATORY,EX,Autumn19
BT29003-MICROBIOLOGY LABORATORY,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
ME20001-DYNAMICS,P,Autumn19
BT21002-CELL & MOLECULAR BIOLOGY,A,Spring20
BT29002-CELL & MOLECULAR BIOLOGY LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,A,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS20001-ECONOMICS,B,Spring20
HS30057-SOCIOLOGY OF ECONOMICS DEVELOPMENT,EX,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
MM66007-,EX,Spring20
BT31009-GENETICS,A,Autumn20
BT31011-ENVIRONMENTAL BIOTECHNOLOGY,EX,Autumn20
BT39001-ANALYTICAL BIOCHEMISTRY LABORATORY,I,Autumn20
BT39003-BIOCHEMICAL ENGGINEERING LABORATORY,I,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,B,Autumn20
CH31001-MASS TRANSFER I,EX,Autumn20
EP60007-,EX,Autumn20
MM61228-,A,Autumn20
BT31006-BIOINFORMATICS,A,Spring21
BT31010-PLANT CELL TISSUE CULTURE,A,Spring21
BT31014-IMMUNOLOGY,EX,Spring21
BT39006-PLANT CELL & TISSUE CULTURE LABORATORY,EX,Spring21
BT39008-BIOINFORMATICS LABORATORY,B,Spring21
BT61030-,A,Spring21
CH39006-MASS TRANSFER LABORATORY,,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME10001-MECHANICS,P,Autumn18
PH11001-PHYSICS,P,Autumn18
PH19001-PHYSICS LAB.,C,Autumn18
CY11001-CHEMISTRY,P,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
EE11001-ELECTRICAL TECHNOLOGY,P,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn19
BT20103-MICROBIOLOGY,B,Autumn19
BT21101-BIOCHEMISTRY,A,Autumn19
BT21105-BIOCHEM. REACTION ENGG. AND BIOENERGETICS,B,Autumn19
BT29001-BIOCHEMISTRY LABORATORY,C,Autumn19
BT29003-MICROBIOLOGY LABORATORY,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,EX,Autumn19
BT21002-CELL & MOLECULAR BIOLOGY,D,Spring20
BT29002-CELL & MOLECULAR BIOLOGY LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,B,Spring20
HS20001-ECONOMICS,B,Spring20
MA20104-PROBABILITY & STATISTICS,P,Spring20
BT31009-GENETICS,C,Autumn20
BT39001-ANALYTICAL BIOCHEMISTRY LABORATORY,I,Autumn20
BT39003-BIOCHEMICAL ENGGINEERING LABORATORY,I,Autumn20
BT31006-BIOINFORMATICS,B,Spring21
BT31014-IMMUNOLOGY,A,Spring21
BT39006-PLANT CELL & TISSUE CULTURE LABORATORY,A,Spring21
BT39008-BIOINFORMATICS LABORATORY,B,Spring21
BT61030-,A,Spring21
CH39006-MASS TRANSFER LABORATORY,,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME10001-MECHANICS,B,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,B,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
EE11001-ELECTRICAL TECHNOLOGY,D,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19
HS13001-ENGLISH FOR COMMUNICATION,EX,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn19
BT20103-MICROBIOLOGY,B,Autumn19
BT21101-BIOCHEMISTRY,B,Autumn19
BT21105-BIOCHEM. REACTION ENGG. AND BIOENERGETICS,B,Autumn19
BT29001-BIOCHEMISTRY LABORATORY,EX,Autumn19
BT29003-MICROBIOLOGY LABORATORY,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
BT21002-CELL & MOLECULAR BIOLOGY,A,Spring20
BT29002-CELL & MOLECULAR BIOLOGY LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21101-BASIC ELECTRONICS,A,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS20001-ECONOMICS,EX,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
MM66007-,EX,Spring20
RX60011-,A,Spring20
BT31009-GENETICS,A,Autumn20
BT31011-ENVIRONMENTAL BIOTECHNOLOGY,EX,Autumn20
BT39001-ANALYTICAL BIOCHEMISTRY LABORATORY,I,Autumn20
BT39003-BIOCHEMICAL ENGGINEERING LABORATORY,I,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,A,Autumn20
CH31001-MASS TRANSFER I,EX,Autumn20
EP60007-,EX,Autumn20
MM60009-,A,Autumn20
BT31006-BIOINFORMATICS,EX,Spring21
BT31010-PLANT CELL TISSUE CULTURE,B,Spring21
BT31014-IMMUNOLOGY,EX,Spring21
BT39006-PLANT CELL & TISSUE CULTURE LABORATORY,EX,Spring21
BT39008-BIOINFORMATICS LABORATORY,A,Spring21
BT61030-,EX,Spring21
CH39006-MASS TRANSFER LABORATORY,,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME10001-MECHANICS,P,Autumn18
PH11001-PHYSICS,P,Autumn18
PH19001-PHYSICS LAB.,C,Autumn18
CY11001-CHEMISTRY,D,Spring19
CY19001-CHEMISTRY LAB.,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring19
EE11001-ELECTRICAL TECHNOLOGY,P,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn19
BT20103-MICROBIOLOGY,P,Autumn19
BT21101-BIOCHEMISTRY,P,Autumn19
BT21105-BIOCHEM. REACTION ENGG. AND BIOENERGETICS,P,Autumn19
BT29001-BIOCHEMISTRY LABORATORY,D,Autumn19
BT29003-MICROBIOLOGY LABORATORY,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,B,Autumn19
BT21002-CELL & MOLECULAR BIOLOGY,C,Spring20
BT29002-CELL & MOLECULAR BIOLOGY LABORATORY,C,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20
EC21101-BASIC ELECTRONICS,A,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
HS20001-ECONOMICS,C,Spring20
HS61080-,A,Spring20
MA20104-PROBABILITY & STATISTICS,C,Spring20
BT31009-GENETICS,B,Autumn20
BT31011-ENVIRONMENTAL BIOTECHNOLOGY,A,Autumn20
BT39001-ANALYTICAL BIOCHEMISTRY LABORATORY,I,Autumn20
BT39003-BIOCHEMICAL ENGGINEERING LABORATORY,I,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,A,Autumn20
EP60021-,B,Autumn20
BT31006-BIOINFORMATICS,A,Spring21
BT31010-PLANT CELL TISSUE CULTURE,C,Spring21
BT31014-IMMUNOLOGY,A,Spring21
BT39006-PLANT CELL & TISSUE CULTURE LABORATORY,EX,Spring21
BT39008-BIOINFORMATICS LABORATORY,C,Spring21
BT61030-,EX,Spring21
CH39006-MASS TRANSFER LABORATORY,,Spring21
CY11001-CHEMISTRY,P,Autumn18
CY19001-CHEMISTRY LAB.,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
