subject,subject_grades,subject_session
PH19001-PHYSICS LAB.,A,Spring19
CS21001-DISCRETE STRUCTURES,C,Autumn19
CS21003-ALGORITHMS - I,C,Autumn19
CS29003-ALGORITHMS LABORATORY,D,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EE21101-SIGNALS & NETWORKS,B,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn19
HS60042-,A,Autumn19
CS20006-SOFTWARE ENGINEERING,A,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,B,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,B,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
HS30047-FRENCH,A,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
CS31003-COMPILERS,A,Autumn20
CS31005-ALGORITHMS -II,C,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,EX,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,EX,Autumn20
CS39003-COMPILERS LABORATORY,A,Autumn20
CS60050-,B,Autumn20
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
CS30002-OPERATING SYSTEMS,C,Spring21
CS31006-COMPUTER NETWORKS,B,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,EX,Spring21
CS39006-NETWORKS LAB.,A,Spring21
CS39008-PROJECT SEMINAR,A,Spring21
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,A,Spring21
CS43002-DATABASE MANAGEMENT SYSTEMS,B,Spring21
EV20001-ENVIRONMENTAL SCIENCE,B,Spring21
CY11001-CHEMISTRY,B,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,C,Spring19
PH11001-PHYSICS,A,Spring19
PH19001-PHYSICS LAB.,A,Spring19
CS21001-DISCRETE STRUCTURES,D,Autumn19
CS21003-ALGORITHMS - I,P,Autumn19
CS29003-ALGORITHMS LABORATORY,D,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,D,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,C,Autumn19
EE21101-SIGNALS & NETWORKS,C,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,C,Autumn19
HS20018-SANSKRIT AND HERITAGE,C,Autumn19
CS20006-SOFTWARE ENGINEERING,B,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,B,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,D,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,B,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
HS30048-GERMAN,A,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
CS31003-COMPILERS,B,Autumn20
CS31005-ALGORITHMS -II,C,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,B,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,A,Autumn20
CS39003-COMPILERS LABORATORY,A,Autumn20
MA20107-MATRIX ALGEBRA,A,Autumn20
MA41031-STOCHASTIC PROCESSES IN FINANCE,B,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
CS30002-OPERATING SYSTEMS,C,Spring21
CS31006-COMPUTER NETWORKS,B,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,EX,Spring21
CS39006-NETWORKS LAB.,A,Spring21
CS39008-PROJECT SEMINAR,A,Spring21
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,EX,Spring21
CS43002-DATABASE MANAGEMENT SYSTEMS,C,Spring21
EV20001-ENVIRONMENTAL SCIENCE,C,Spring21
CY11001-CHEMISTRY,EX,Autumn18
CY19001-CHEMISTRY LAB.,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,A,Spring19
PH11001-PHYSICS,EX,Spring19
PH19001-PHYSICS LAB.,EX,Spring19
CS21001-DISCRETE STRUCTURES,B,Autumn19
CS21003-ALGORITHMS - I,B,Autumn19
CS29003-ALGORITHMS LABORATORY,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EE21101-SIGNALS & NETWORKS,A,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn19
HS60005-,B,Autumn19
CS20006-SOFTWARE ENGINEERING,A,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,B,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,EX,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
HS30001-INTRODUCTION TO SOCIOLOGY,A,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
CS31003-COMPILERS,A,Autumn20
CS31005-ALGORITHMS -II,C,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,A,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,EX,Autumn20
CS39003-COMPILERS LABORATORY,A,Autumn20
CS60050-,A,Autumn20
MA41031-STOCHASTIC PROCESSES IN FINANCE,B,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring21
CS30002-OPERATING SYSTEMS,B,Spring21
CS31006-COMPUTER NETWORKS,B,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,EX,Spring21
CS39006-NETWORKS LAB.,EX,Spring21
CS39008-PROJECT SEMINAR,EX,Spring21
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,EX,Spring21
CS43002-DATABASE MANAGEMENT SYSTEMS,B,Spring21
EV20001-ENVIRONMENTAL SCIENCE,A,Spring21
CY11001-CHEMISTRY,A,Autumn18
CY19001-CHEMISTRY LAB.,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME10001-MECHANICS,C,Spring19
PH11001-PHYSICS,D,Spring19
PH19001-PHYSICS LAB.,A,Spring19
CS21001-DISCRETE STRUCTURES,B,Autumn19
CS21003-ALGORITHMS - I,D,Autumn19
CS29003-ALGORITHMS LABORATORY,D,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EE21101-SIGNALS & NETWORKS,B,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn19
HS62002-,B,Autumn19
CS20006-SOFTWARE ENGINEERING,A,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,B,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,C,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
HS30048-GERMAN,A,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
CS31003-COMPILERS,A,Autumn20
CS31005-ALGORITHMS -II,B,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,A,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,A,Autumn20
CS39003-COMPILERS LABORATORY,EX,Autumn20
CS60050-,A,Autumn20
MS31007-MATERIAL SCIENCE,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
CS30002-OPERATING SYSTEMS,B,Spring21
CS31006-COMPUTER NETWORKS,A,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,EX,Spring21
CS39006-NETWORKS LAB.,EX,Spring21
CS39008-PROJECT SEMINAR,A,Spring21
CS43002-DATABASE MANAGEMENT SYSTEMS,A,Spring21
CS60010-,B,Spring21
EV20001-ENVIRONMENTAL SCIENCE,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,EX,Autumn18
PH11001-PHYSICS,A,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,EX,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
EE11001-ELECTRICAL TECHNOLOGY,EX,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,EX,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
CS21001-DISCRETE STRUCTURES,B,Autumn19
CS21003-ALGORITHMS - I,B,Autumn19
CS29003-ALGORITHMS LABORATORY,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn19
EE21101-SIGNALS & NETWORKS,EX,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn19
HS20004-POSITIVE PSYCHOLOGY,EX,Autumn19
CS20006-SOFTWARE ENGINEERING,B,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,EX,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,A,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,EX,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
HS30047-FRENCH,EX,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
CS31003-COMPILERS,B,Autumn20
CS31005-ALGORITHMS -II,B,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,C,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,A,Autumn20
CS39003-COMPILERS LABORATORY,EX,Autumn20
MA20105-LINEAR ALGEBRA,EX,Autumn20
MA61027-,B,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring21
CS30002-OPERATING SYSTEMS,A,Spring21
CS31006-COMPUTER NETWORKS,A,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,EX,Spring21
CS39006-NETWORKS LAB.,EX,Spring21
CS39008-PROJECT SEMINAR,EX,Spring21
CS43002-DATABASE MANAGEMENT SYSTEMS,EX,Spring21
CS60010-,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,B,Spring21
CY11001-CHEMISTRY,EX,Autumn18
CY19001-CHEMISTRY LAB.,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,EX,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,EX,Spring19
PH11001-PHYSICS,EX,Spring19
PH19001-PHYSICS LAB.,EX,Spring19
CS21001-DISCRETE STRUCTURES,A,Autumn19
CS21003-ALGORITHMS - I,A,Autumn19
CS29003-ALGORITHMS LABORATORY,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EE21101-SIGNALS & NETWORKS,A,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,A,Autumn19
HS20004-POSITIVE PSYCHOLOGY,EX,Autumn19
CS20006-SOFTWARE ENGINEERING,A,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,EX,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,EX,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,EX,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
HS30070-INTRODUCTION TO ETHICS,EX,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
CS31003-COMPILERS,EX,Autumn20
CS31005-ALGORITHMS -II,A,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,EX,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,EX,Autumn20
CS39003-COMPILERS LABORATORY,EX,Autumn20
CS60050-,B,Autumn20
MA41031-STOCHASTIC PROCESSES IN FINANCE,EX,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring21
CS30002-OPERATING SYSTEMS,EX,Spring21
CS31006-COMPUTER NETWORKS,EX,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,B,Spring21
CS39006-NETWORKS LAB.,EX,Spring21
CS39008-PROJECT SEMINAR,EX,Spring21
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,EX,Spring21
CS60023-,EX,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
CY11001-CHEMISTRY,EX,Autumn18
CY19001-CHEMISTRY LAB.,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,EX,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,EX,Spring19
PH11001-PHYSICS,EX,Spring19
PH19001-PHYSICS LAB.,EX,Spring19
CS21001-DISCRETE STRUCTURES,A,Autumn19
CS21003-ALGORITHMS - I,B,Autumn19
CS29003-ALGORITHMS LABORATORY,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn19
EE21101-SIGNALS & NETWORKS,A,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn19
HS20004-POSITIVE PSYCHOLOGY,A,Autumn19
CS20006-SOFTWARE ENGINEERING,B,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,B,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
HS20016-ENVIRONMENTAL HUMANITIES,C,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
CS31003-COMPILERS,A,Autumn20
CS31005-ALGORITHMS -II,A,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,A,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,EX,Autumn20
CS39003-COMPILERS LABORATORY,A,Autumn20
CS60050-,A,Autumn20
MA41031-STOCHASTIC PROCESSES IN FINANCE,EX,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring21
CS30002-OPERATING SYSTEMS,EX,Spring21
CS31006-COMPUTER NETWORKS,A,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,EX,Spring21
CS39006-NETWORKS LAB.,EX,Spring21
CS39008-PROJECT SEMINAR,EX,Spring21
CS43002-DATABASE MANAGEMENT SYSTEMS,EX,Spring21
CS60010-,EX,Spring21
EV20001-ENVIRONMENTAL SCIENCE,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,EX,Autumn18
PH11001-PHYSICS,EX,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,EX,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,A,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Spring19
HS13001-ENGLISH FOR COMMUNICATION,EX,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
CS21001-DISCRETE STRUCTURES,B,Autumn19
CS21003-ALGORITHMS - I,A,Autumn19
CS29003-ALGORITHMS LABORATORY,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EE21101-SIGNALS & NETWORKS,A,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,A,Autumn19
HS20004-POSITIVE PSYCHOLOGY,B,Autumn19
CS20006-SOFTWARE ENGINEERING,A,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,B,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
HS30047-FRENCH,EX,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
CS31003-COMPILERS,A,Autumn20
CS31005-ALGORITHMS -II,B,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,EX,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,EX,Autumn20
CS39003-COMPILERS LABORATORY,B,Autumn20
ET60007-,B,Autumn20
MA61027-,EX,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
CS30002-OPERATING SYSTEMS,A,Spring21
CS31006-COMPUTER NETWORKS,A,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,EX,Spring21
CS39006-NETWORKS LAB.,EX,Spring21
CS39008-PROJECT SEMINAR,EX,Spring21
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,A,Spring21
CS43002-DATABASE MANAGEMENT SYSTEMS,EX,Spring21
EV20001-ENVIRONMENTAL SCIENCE,A,Spring21
CY11001-CHEMISTRY,EX,Autumn18
CY19001-CHEMISTRY LAB.,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,EX,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,EX,Spring19
PH11001-PHYSICS,EX,Spring19
PH19001-PHYSICS LAB.,EX,Spring19
CS21001-DISCRETE STRUCTURES,EX,Autumn19
CS21003-ALGORITHMS - I,A,Autumn19
CS29003-ALGORITHMS LABORATORY,EX,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn19
EE21101-SIGNALS & NETWORKS,EX,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,A,Autumn19
HS20004-POSITIVE PSYCHOLOGY,EX,Autumn19
CS20006-SOFTWARE ENGINEERING,B,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,A,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,EX,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
HS30048-GERMAN,EX,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
CS31003-COMPILERS,A,Autumn20
CS31005-ALGORITHMS -II,A,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,EX,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,EX,Autumn20
CS39003-COMPILERS LABORATORY,EX,Autumn20
CS60050-,B,Autumn20
CS60065-,EX,Autumn20
MA41031-STOCHASTIC PROCESSES IN FINANCE,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring21
CS30002-OPERATING SYSTEMS,EX,Spring21
CS31006-COMPUTER NETWORKS,EX,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,EX,Spring21
CS39006-NETWORKS LAB.,EX,Spring21
CS39008-PROJECT SEMINAR,EX,Spring21
CS43002-DATABASE MANAGEMENT SYSTEMS,EX,Spring21
CS61064-,EX,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
CY11001-CHEMISTRY,EX,Autumn18
CY19001-CHEMISTRY LAB.,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,EX,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,EX,Spring19
PH11001-PHYSICS,EX,Spring19
PH19001-PHYSICS LAB.,EX,Spring19
CS21001-DISCRETE STRUCTURES,EX,Autumn19
CS21003-ALGORITHMS - I,A,Autumn19
CS29003-ALGORITHMS LABORATORY,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn19
EE21101-SIGNALS & NETWORKS,EX,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn19
HS20004-POSITIVE PSYCHOLOGY,A,Autumn19
CS20006-SOFTWARE ENGINEERING,A,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,EX,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,EX,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,EX,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring20
CS60075-,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
HS30047-FRENCH,EX,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
CS31003-COMPILERS,A,Autumn20
CS31005-ALGORITHMS -II,A,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,A,Autumn20
