subject,subject_grades,subject_session
MI21002-MINE SURVEYING,B,Spring20
MI29002-MINE SURVEYING LABORATORY,EX,Spring20
HS30066-VISUAL COMMUNICATION,A,Autumn20
MI30013-MINING MACHINERY,B,Autumn20
MI31001-UNDERGROUND COAL MINING,EX,Autumn20
MI31003-UNDERGROUND METAL MINING,C,Autumn20
MI31005-VENTILATION AND CLIMATE CONTROL,B,Autumn20
MI31007-QUANTITATIVE DECISION MAKING,C,Autumn20
MI39011-VENTILATION LABORATORY,I,Autumn20
MI39013-MINING MACHINERY LABORATORY,I,Autumn20
EP60018-,A,Spring21
MA60002-,A,Spring21
MI31002-MINE HAZARDS AND RESCUE,A,Spring21
MI31004-ECONOMICS OF MINING ENTERPRISES,A,Spring21
MI31008-SURFACE MINING,A,Spring21
MI38002-FIELD TRIPS,,Spring21
MI39002-MINE HAZARDS AND RESCUE LABORATORY,,Spring21
MI40021-APPLIED ROCK ENGINEERING,EX,Spring21
CY11001-CHEMISTRY,C,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,D,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME10001-MECHANICS,P,Spring19
PH11001-PHYSICS,P,Spring19
PH19001-PHYSICS LAB.,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
CE21005-SOLID MECHANICS,D,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
GG21109-ENGINEERING & ECONOMIC GEOLOGY,B,Autumn19
GG29009-GEOLOGY LABORATORY,A,Autumn19
HS20001-ECONOMICS,C,Autumn19
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,A,Autumn19
MI21007-ELEMENTS OF ROCK MECHANICS,C,Autumn19
MI29007-ROCK MECHANICS LABORATORY,A,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
ME22002-THERMODYNAMICS,C,Spring20
MI21002-MINE SURVEYING,A,Spring20
MI29002-MINE SURVEYING LABORATORY,EX,Spring20
MI50009-OIL AND GAS WELL TESTING AND ENHANCED OIL RECOVERY,B,Spring20
HS20018-SANSKRIT AND HERITAGE,A,Autumn20
MI30013-MINING MACHINERY,A,Autumn20
MI31001-UNDERGROUND COAL MINING,A,Autumn20
MI31003-UNDERGROUND METAL MINING,B,Autumn20
MI31005-VENTILATION AND CLIMATE CONTROL,A,Autumn20
MI31007-QUANTITATIVE DECISION MAKING,EX,Autumn20
MI39011-VENTILATION LABORATORY,I,Autumn20
MI39013-MINING MACHINERY LABORATORY,I,Autumn20
AI61002-,A,Spring21
EP60040-,B,Spring21
MI31002-MINE HAZARDS AND RESCUE,A,Spring21
MI31004-ECONOMICS OF MINING ENTERPRISES,A,Spring21
MI31008-SURFACE MINING,A,Spring21
MI38002-FIELD TRIPS,,Spring21
MI39002-MINE HAZARDS AND RESCUE LABORATORY,,Spring21
MI40021-APPLIED ROCK ENGINEERING,B,Spring21
CY11001-CHEMISTRY,D,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME10001-MECHANICS,P,Spring19
PH11001-PHYSICS,P,Spring19
PH19001-PHYSICS LAB.,B,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn19
CE21005-SOLID MECHANICS,D,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn19
GG21109-ENGINEERING & ECONOMIC GEOLOGY,C,Autumn19
GG29009-GEOLOGY LABORATORY,B,Autumn19
HS20001-ECONOMICS,D,Autumn19
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,D,Autumn19
MI21007-ELEMENTS OF ROCK MECHANICS,B,Autumn19
MI29007-ROCK MECHANICS LABORATORY,C,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
ME22002-THERMODYNAMICS,D,Spring20
MI21002-MINE SURVEYING,A,Spring20
MI29002-MINE SURVEYING LABORATORY,EX,Spring20
MI50009-OIL AND GAS WELL TESTING AND ENHANCED OIL RECOVERY,B,Spring20
HS20004-POSITIVE PSYCHOLOGY,A,Autumn20
MI30013-MINING MACHINERY,C,Autumn20
MI31001-UNDERGROUND COAL MINING,B,Autumn20
MI31003-UNDERGROUND METAL MINING,C,Autumn20
MI31005-VENTILATION AND CLIMATE CONTROL,C,Autumn20
MI31007-QUANTITATIVE DECISION MAKING,B,Autumn20
MI39011-VENTILATION LABORATORY,I,Autumn20
MI39013-MINING MACHINERY LABORATORY,I,Autumn20
EP60040-,A,Spring21
MI31002-MINE HAZARDS AND RESCUE,B,Spring21
MI31004-ECONOMICS OF MINING ENTERPRISES,B,Spring21
MI31008-SURFACE MINING,D,Spring21
MI38002-FIELD TRIPS,,Spring21
MI39002-MINE HAZARDS AND RESCUE LABORATORY,,Spring21
MI40021-APPLIED ROCK ENGINEERING,A,Spring21
CY11001-CHEMISTRY,B,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME10001-MECHANICS,B,Spring19
PH11001-PHYSICS,C,Spring19
PH19001-PHYSICS LAB.,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn19
CE21005-SOLID MECHANICS,A,Autumn19
CS40019-IMAGE PROCESSING,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn19
GG21109-ENGINEERING & ECONOMIC GEOLOGY,B,Autumn19
GG29009-GEOLOGY LABORATORY,A,Autumn19
HS20001-ECONOMICS,A,Autumn19
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,EX,Autumn19
MI21007-ELEMENTS OF ROCK MECHANICS,A,Autumn19
MI29007-ROCK MECHANICS LABORATORY,A,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21101-BASIC ELECTRONICS,EX,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
MA60002-,A,Spring20
ME22002-THERMODYNAMICS,C,Spring20
MI21002-MINE SURVEYING,B,Spring20
MI29002-MINE SURVEYING LABORATORY,A,Spring20
HS30057-SOCIOLOGY OF ECONOMICS DEVELOPMENT,B,Autumn20
MI30013-MINING MACHINERY,C,Autumn20
MI31001-UNDERGROUND COAL MINING,A,Autumn20
MI31003-UNDERGROUND METAL MINING,D,Autumn20
MI31005-VENTILATION AND CLIMATE CONTROL,B,Autumn20
MI31007-QUANTITATIVE DECISION MAKING,B,Autumn20
MI39011-VENTILATION LABORATORY,I,Autumn20
MI39013-MINING MACHINERY LABORATORY,I,Autumn20
EP60042-,A,Spring21
MI31002-MINE HAZARDS AND RESCUE,A,Spring21
MI31004-ECONOMICS OF MINING ENTERPRISES,B,Spring21
MI31008-SURFACE MINING,A,Spring21
MI38002-FIELD TRIPS,,Spring21
MI39002-MINE HAZARDS AND RESCUE LABORATORY,,Spring21
MI40021-APPLIED ROCK ENGINEERING,B,Spring21
CY11001-CHEMISTRY,B,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME10001-MECHANICS,C,Spring19
PH11001-PHYSICS,C,Spring19
PH19001-PHYSICS LAB.,B,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn19
CE21005-SOLID MECHANICS,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
GG21109-ENGINEERING & ECONOMIC GEOLOGY,C,Autumn19
GG29009-GEOLOGY LABORATORY,A,Autumn19
HS20001-ECONOMICS,C,Autumn19
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,EX,Autumn19
MI21007-ELEMENTS OF ROCK MECHANICS,D,Autumn19
MI29007-ROCK MECHANICS LABORATORY,A,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,A,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
ET60006-,B,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
ME22002-THERMODYNAMICS,A,Spring20
MI21002-MINE SURVEYING,A,Spring20
MI29002-MINE SURVEYING LABORATORY,EX,Spring20
HS30095-GLOBALISATION AND CULTURE,B,Autumn20
MI30013-MINING MACHINERY,B,Autumn20
MI31001-UNDERGROUND COAL MINING,A,Autumn20
MI31003-UNDERGROUND METAL MINING,B,Autumn20
MI31005-VENTILATION AND CLIMATE CONTROL,A,Autumn20
MI31007-QUANTITATIVE DECISION MAKING,A,Autumn20
MI39011-VENTILATION LABORATORY,I,Autumn20
MI39013-MINING MACHINERY LABORATORY,I,Autumn20
EP60018-,B,Spring21
MI31002-MINE HAZARDS AND RESCUE,A,Spring21
MI31004-ECONOMICS OF MINING ENTERPRISES,A,Spring21
MI31008-SURFACE MINING,A,Spring21
MI38002-FIELD TRIPS,,Spring21
MI39002-MINE HAZARDS AND RESCUE LABORATORY,,Spring21
MI40021-APPLIED ROCK ENGINEERING,A,Spring21
CY11001-CHEMISTRY,D,Autumn18
CY19001-CHEMISTRY LAB.,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME10001-MECHANICS,C,Spring19
PH11001-PHYSICS,C,Spring19
PH19001-PHYSICS LAB.,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
CE21005-SOLID MECHANICS,D,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn19
GG21109-ENGINEERING & ECONOMIC GEOLOGY,A,Autumn19
GG29009-GEOLOGY LABORATORY,B,Autumn19
HS20001-ECONOMICS,A,Autumn19
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,EX,Autumn19
MI21007-ELEMENTS OF ROCK MECHANICS,P,Autumn19
MI29007-ROCK MECHANICS LABORATORY,EX,Autumn19
BM60112-,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
ME22002-THERMODYNAMICS,C,Spring20
MI21002-MINE SURVEYING,EX,Spring20
MI29002-MINE SURVEYING LABORATORY,EX,Spring20
HS20002-GENERAL PSYCHOLOGY,B,Autumn20
MA41025-REGRESSION AND TIME SERIES MODEL,A,Autumn20
MI30013-MINING MACHINERY,EX,Autumn20
MI31001-UNDERGROUND COAL MINING,A,Autumn20
MI31003-UNDERGROUND METAL MINING,A,Autumn20
MI31005-VENTILATION AND CLIMATE CONTROL,A,Autumn20
MI31007-QUANTITATIVE DECISION MAKING,EX,Autumn20
MI39011-VENTILATION LABORATORY,I,Autumn20
MI39013-MINING MACHINERY LABORATORY,I,Autumn20
EP60008-,A,Spring21
MI31002-MINE HAZARDS AND RESCUE,A,Spring21
MI31004-ECONOMICS OF MINING ENTERPRISES,EX,Spring21
MI31008-SURFACE MINING,EX,Spring21
MI38002-FIELD TRIPS,,Spring21
MI39002-MINE HAZARDS AND RESCUE LABORATORY,,Spring21
MI40021-APPLIED ROCK ENGINEERING,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME10001-MECHANICS,B,Autumn18
PH11001-PHYSICS,C,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,C,Spring19
CY19001-CHEMISTRY LAB.,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring19
EE11001-ELECTRICAL TECHNOLOGY,D,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
CE21005-SOLID MECHANICS,D,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,F,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
GG21109-ENGINEERING & ECONOMIC GEOLOGY,C,Autumn19
GG29009-GEOLOGY LABORATORY,B,Autumn19
HS20001-ECONOMICS,C,Autumn19
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,C,Autumn19
MI21007-ELEMENTS OF ROCK MECHANICS,P,Autumn19
MI29007-ROCK MECHANICS LABORATORY,A,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,F,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
IM61020-,D,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
ME22002-THERMODYNAMICS,C,Spring20
MI21002-MINE SURVEYING,B,Spring20
MI29002-MINE SURVEYING LABORATORY,A,Spring20
HS30075-MODERNISATION AND CREATIVE COMMUNICATION,C,Autumn20
MI30013-MINING MACHINERY,F,Autumn20
MI31001-UNDERGROUND COAL MINING,F,Autumn20
MI31003-UNDERGROUND METAL MINING,F,Autumn20
MI31005-VENTILATION AND CLIMATE CONTROL,F,Autumn20
MI31007-QUANTITATIVE DECISION MAKING,F,Autumn20
MI39011-VENTILATION LABORATORY,I,Autumn20
MI39013-MINING MACHINERY LABORATORY,I,Autumn20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME10001-MECHANICS,C,Autumn18
PH11001-PHYSICS,C,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,C,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,P,Spring19
EE11001-ELECTRICAL TECHNOLOGY,C,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn19
CE21005-SOLID MECHANICS,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,EX,Autumn19
GG21109-ENGINEERING & ECONOMIC GEOLOGY,EX,Autumn19
GG29009-GEOLOGY LABORATORY,EX,Autumn19
HS20001-ECONOMICS,A,Autumn19
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,A,Autumn19
MI21007-ELEMENTS OF ROCK MECHANICS,C,Autumn19
MI29007-ROCK MECHANICS LABORATORY,EX,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
MA60038-,A,Spring20
ME22002-THERMODYNAMICS,A,Spring20
MI21002-MINE SURVEYING,A,Spring20
MI29002-MINE SURVEYING LABORATORY,EX,Spring20
HS30075-MODERNISATION AND CREATIVE COMMUNICATION,A,Autumn20
MI30013-MINING MACHINERY,B,Autumn20
MI31001-UNDERGROUND COAL MINING,EX,Autumn20
MI31003-UNDERGROUND METAL MINING,B,Autumn20
MI31005-VENTILATION AND CLIMATE CONTROL,C,Autumn20
MI31007-QUANTITATIVE DECISION MAKING,A,Autumn20
MI39011-VENTILATION LABORATORY,I,Autumn20
MI39013-MINING MACHINERY LABORATORY,I,Autumn20
EP60042-,EX,Spring21
MI31002-MINE HAZARDS AND RESCUE,B,Spring21
MI31004-ECONOMICS OF MINING ENTERPRISES,B,Spring21
MI31008-SURFACE MINING,EX,Spring21
MI38002-FIELD TRIPS,,Spring21
MI39002-MINE HAZARDS AND RESCUE LABORATORY,,Spring21
MI40021-APPLIED ROCK ENGINEERING,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,C,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,C,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring19
EE11001-ELECTRICAL TECHNOLOGY,B,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn19
CE21005-SOLID MECHANICS,D,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
GG21109-ENGINEERING & ECONOMIC GEOLOGY,C,Autumn19
GG29009-GEOLOGY LABORATORY,C,Autumn19
HS20001-ECONOMICS,C,Autumn19
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,C,Autumn19
MI21007-ELEMENTS OF ROCK MECHANICS,C,Autumn19
MI29007-ROCK MECHANICS LABORATORY,C,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
MA61008-,C,Spring20
ME22002-THERMODYNAMICS,EX,Spring20
MI21002-MINE SURVEYING,A,Spring20
MI29002-MINE SURVEYING LABORATORY,EX,Spring20
HS30095-GLOBALISATION AND CULTURE,C,Autumn20
MI30013-MINING MACHINERY,C,Autumn20
MI31001-UNDERGROUND COAL MINING,EX,Autumn20
MI31003-UNDERGROUND METAL MINING,D,Autumn20
MI31005-VENTILATION AND CLIMATE CONTROL,B,Autumn20
MI31007-QUANTITATIVE DECISION MAKING,C,Autumn20
MI39011-VENTILATION LABORATORY,I,Autumn20
MI39013-MINING MACHINERY LABORATORY,I,Autumn20
EP60040-,A,Spring21
MI31002-MINE HAZARDS AND RESCUE,B,Spring21
MI31004-ECONOMICS OF MINING ENTERPRISES,B,Spring21
MI31008-SURFACE MINING,D,Spring21
MI38002-FIELD TRIPS,,Spring21
MI39002-MINE HAZARDS AND RESCUE LABORATORY,,Spring21
MI40021-APPLIED ROCK ENGINEERING,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME10001-MECHANICS,C,Autumn18
PH11001-PHYSICS,D,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,P,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
EE11001-ELECTRICAL TECHNOLOGY,D,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn19
CE21005-SOLID MECHANICS,D,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
GG21109-ENGINEERING & ECONOMIC GEOLOGY,EX,Autumn19
GG29009-GEOLOGY LABORATORY,A,Autumn19
HS20001-ECONOMICS,A,Autumn19
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,A,Autumn19
MI21007-ELEMENTS OF ROCK MECHANICS,D,Autumn19
MI29007-ROCK MECHANICS LABORATORY,EX,Autumn19
CL61018-,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
MA20104-PROBABILITY & STATISTICS,C,Spring20
ME22002-THERMODYNAMICS,A,Spring20
MI21002-MINE SURVEYING,A,Spring20
MI29002-MINE SURVEYING LABORATORY,EX,Spring20
HS20002-GENERAL PSYCHOLOGY,B,Autumn20
MI30013-MINING MACHINERY,B,Autumn20
MI31001-UNDERGROUND COAL MINING,EX,Autumn20
MI31003-UNDERGROUND METAL MINING,A,Autumn20
MI31005-VENTILATION AND CLIMATE CONTROL,B,Autumn20
MI31007-QUANTITATIVE DECISION MAKING,A,Autumn20
MI39011-VENTILATION LABORATORY,I,Autumn20
MI39013-MINING MACHINERY LABORATORY,I,Autumn20
EP60018-,A,Spring21
MI31002-MINE HAZARDS AND RESCUE,A,Spring21
MI31004-ECONOMICS OF MINING ENTERPRISES,EX,Spring21
MI31008-SURFACE MINING,D,Spring21
MI38002-FIELD TRIPS,,Spring21
MI39002-MINE HAZARDS AND RESCUE LABORATORY,,Spring21
MI40021-APPLIED ROCK ENGINEERING,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME10001-MECHANICS,P,Autumn18
PH11001-PHYSICS,P,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,B,Spring19
CY19001-CHEMISTRY LAB.,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,P,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
CE21005-SOLID MECHANICS,P,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
GG21109-ENGINEERING & ECONOMIC GEOLOGY,B,Autumn19
