subject,subject_grades,subject_session
CE29002-SURVEYING PEACTICE,A,Spring20
AR32001-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE,B,Autumn20
AR32003-SPECIFICATION,EX,Autumn20
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,B,Autumn20
AR33203-ARCHITECTURAL DETAILING,A,Autumn20
CE31001-DESIGN OF RC STRUCTURE,C,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
EE30024-ILLUMINATION AND ELECTRICAL SERVICES,A,Autumn20
HS30003-SOCIOLOGY OF ARCHITECTURE,A,Autumn20
AR32002-ESTIMATION AND COSTING,A,Spring21
AR32004-HOUSING AND COMMUNITY PLANNING,A,Spring21
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY,A,Spring21
AR33204-INTERIOR DESIGN,A,Spring21
AR33206-WORKING DRAWING,A,Spring21
CE31004-DESIGN OF STEEL STRUCTURES,B,Spring21
CE39006-STRUCTURAL DETAILING,D,Spring21
EP60040-,B,Spring21
AR12003-INTRODUCTION TO ARCHITECTURE,B,Autumn18
AR13201-BASIC DESIGN-I,A,Autumn18
AR13203-DESCRIPTIVE GEOMETRY-I,B,Autumn18
AR13205-GRAPHICS AND VISUAL COMMUNICATION,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,D,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
AR12002-BUILDING MATERIALS,B,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,B,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME10001-MECHANICS,D,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn19
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn19
AR22005-HISTORY OF ARCHITECTURE-I,B,Autumn19
AR22007-ENVIRONMENTAL STUDIES,C,Autumn19
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,A,Autumn19
AR23203-BUILDING CONSTRUCTION - I,B,Autumn19
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn19
HS20001-ECONOMICS,C,Autumn19
AR22004-WATER SUPPLY AND SANITATION,D,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,A,Spring20
AR23204-BUILDING CONSTRUCTION II,A,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,B,Spring20
AR32008-ENERGY EFFICIENT DESIGN,B,Spring20
CE21004-STRUCTURAL ANALYSIS,A,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
AR32001-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE,C,Autumn20
AR32003-SPECIFICATION,B,Autumn20
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,A,Autumn20
AR33203-ARCHITECTURAL DETAILING,A,Autumn20
CE31001-DESIGN OF RC STRUCTURE,D,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
EE30024-ILLUMINATION AND ELECTRICAL SERVICES,B,Autumn20
HS30003-SOCIOLOGY OF ARCHITECTURE,A,Autumn20
AR32002-ESTIMATION AND COSTING,B,Spring21
AR32004-HOUSING AND COMMUNITY PLANNING,B,Spring21
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY,B,Spring21
AR33204-INTERIOR DESIGN,A,Spring21
AR33206-WORKING DRAWING,A,Spring21
CE31004-DESIGN OF STEEL STRUCTURES,B,Spring21
CE39006-STRUCTURAL DETAILING,C,Spring21
EP60040-,B,Spring21
AR12003-INTRODUCTION TO ARCHITECTURE,B,Autumn18
AR13201-BASIC DESIGN-I,B,Autumn18
AR13203-DESCRIPTIVE GEOMETRY-I,A,Autumn18
AR13205-GRAPHICS AND VISUAL COMMUNICATION,C,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
AR12002-BUILDING MATERIALS,B,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,C,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME10001-MECHANICS,D,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn19
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn19
AR22005-HISTORY OF ARCHITECTURE-I,A,Autumn19
AR22007-ENVIRONMENTAL STUDIES,D,Autumn19
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,A,Autumn19
AR23203-BUILDING CONSTRUCTION - I,B,Autumn19
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn19
HS20001-ECONOMICS,D,Autumn19
AR22004-WATER SUPPLY AND SANITATION,D,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,C,Spring20
AR23204-BUILDING CONSTRUCTION II,C,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,B,Spring20
AR32008-ENERGY EFFICIENT DESIGN,P,Spring20
CE21004-STRUCTURAL ANALYSIS,D,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
AR32001-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE,C,Autumn20
AR32003-SPECIFICATION,A,Autumn20
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,B,Autumn20
AR33203-ARCHITECTURAL DETAILING,A,Autumn20
CE31001-DESIGN OF RC STRUCTURE,D,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
EE30024-ILLUMINATION AND ELECTRICAL SERVICES,B,Autumn20
HS30003-SOCIOLOGY OF ARCHITECTURE,A,Autumn20
AR32002-ESTIMATION AND COSTING,C,Spring21
AR32004-HOUSING AND COMMUNITY PLANNING,B,Spring21
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY,B,Spring21
AR33204-INTERIOR DESIGN,B,Spring21
AR33206-WORKING DRAWING,C,Spring21
CE31004-DESIGN OF STEEL STRUCTURES,D,Spring21
CE39006-STRUCTURAL DETAILING,P,Spring21
EP60010-,A,Spring21
AR12003-INTRODUCTION TO ARCHITECTURE,P,Autumn18
AR13201-BASIC DESIGN-I,A,Autumn18
AR13203-DESCRIPTIVE GEOMETRY-I,B,Autumn18
AR13205-GRAPHICS AND VISUAL COMMUNICATION,P,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,D,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
AR12002-BUILDING MATERIALS,C,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,P,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,P,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME10001-MECHANICS,P,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn19
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,P,Autumn19
AR22005-HISTORY OF ARCHITECTURE-I,C,Autumn19
AR22007-ENVIRONMENTAL STUDIES,P,Autumn19
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,B,Autumn19
AR23203-BUILDING CONSTRUCTION - I,B,Autumn19
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn19
HS20001-ECONOMICS,D,Autumn19
AR22004-WATER SUPPLY AND SANITATION,P,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,C,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,A,Spring20
AR23204-BUILDING CONSTRUCTION II,P,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,A,Spring20
AR32008-ENERGY EFFICIENT DESIGN,B,Spring20
CE21004-STRUCTURAL ANALYSIS,D,Spring20
CE29002-SURVEYING PEACTICE,C,Spring20
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,C,Autumn20
CE31001-DESIGN OF RC STRUCTURE,P,Autumn20
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY,B,Spring21
CE39006-STRUCTURAL DETAILING,P,Spring21
AR12003-INTRODUCTION TO ARCHITECTURE,B,Autumn18
AR13201-BASIC DESIGN-I,A,Autumn18
AR13203-DESCRIPTIVE GEOMETRY-I,A,Autumn18
AR13205-GRAPHICS AND VISUAL COMMUNICATION,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
AR12002-BUILDING MATERIALS,A,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,B,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME10001-MECHANICS,D,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,EX,Autumn19
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,EX,Autumn19
AR22005-HISTORY OF ARCHITECTURE-I,EX,Autumn19
AR22007-ENVIRONMENTAL STUDIES,C,Autumn19
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,EX,Autumn19
AR23203-BUILDING CONSTRUCTION - I,EX,Autumn19
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn19
HS20001-ECONOMICS,A,Autumn19
AR22004-WATER SUPPLY AND SANITATION,A,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,EX,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,A,Spring20
AR23204-BUILDING CONSTRUCTION II,A,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,B,Spring20
AR32008-ENERGY EFFICIENT DESIGN,A,Spring20
CE21004-STRUCTURAL ANALYSIS,A,Spring20
CE29002-SURVEYING PEACTICE,EX,Spring20
AR32001-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE,A,Autumn20
AR32003-SPECIFICATION,A,Autumn20
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,A,Autumn20
AR33203-ARCHITECTURAL DETAILING,EX,Autumn20
CE31001-DESIGN OF RC STRUCTURE,C,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
EE30024-ILLUMINATION AND ELECTRICAL SERVICES,EX,Autumn20
HS30003-SOCIOLOGY OF ARCHITECTURE,EX,Autumn20
AR32002-ESTIMATION AND COSTING,EX,Spring21
AR32004-HOUSING AND COMMUNITY PLANNING,B,Spring21
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY,A,Spring21
AR33204-INTERIOR DESIGN,A,Spring21
AR33206-WORKING DRAWING,A,Spring21
CE31004-DESIGN OF STEEL STRUCTURES,A,Spring21
CE39006-STRUCTURAL DETAILING,B,Spring21
EP60020-,C,Spring21
AR12003-INTRODUCTION TO ARCHITECTURE,A,Autumn18
AR13201-BASIC DESIGN-I,EX,Autumn18
AR13203-DESCRIPTIVE GEOMETRY-I,EX,Autumn18
AR13205-GRAPHICS AND VISUAL COMMUNICATION,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
AR12002-BUILDING MATERIALS,A,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,A,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,EX,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME10001-MECHANICS,A,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,A,Autumn19
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,EX,Autumn19
AR22005-HISTORY OF ARCHITECTURE-I,EX,Autumn19
AR22007-ENVIRONMENTAL STUDIES,C,Autumn19
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,EX,Autumn19
AR23203-BUILDING CONSTRUCTION - I,EX,Autumn19
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn19
HS20001-ECONOMICS,B,Autumn19
HS51604-GERMAN,B,Autumn19
AR22004-WATER SUPPLY AND SANITATION,B,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,EX,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,A,Spring20
AR23204-BUILDING CONSTRUCTION II,A,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,B,Spring20
AR32008-ENERGY EFFICIENT DESIGN,EX,Spring20
CE21004-STRUCTURAL ANALYSIS,B,Spring20
CE29002-SURVEYING PEACTICE,EX,Spring20
MA20104-PROBABILITY & STATISTICS,C,Spring20
AR32001-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE,A,Autumn20
AR32003-SPECIFICATION,A,Autumn20
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,A,Autumn20
AR33203-ARCHITECTURAL DETAILING,EX,Autumn20
CE31001-DESIGN OF RC STRUCTURE,C,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
EE30024-ILLUMINATION AND ELECTRICAL SERVICES,EX,Autumn20
HS30003-SOCIOLOGY OF ARCHITECTURE,EX,Autumn20
HS30097-FINANCIAL INSTITUTIONS & MARKETS,A,Autumn20
AR32002-ESTIMATION AND COSTING,EX,Spring21
AR32004-HOUSING AND COMMUNITY PLANNING,A,Spring21
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY,EX,Spring21
AR33204-INTERIOR DESIGN,A,Spring21
AR33206-WORKING DRAWING,A,Spring21
CE31004-DESIGN OF STEEL STRUCTURES,A,Spring21
CE39006-STRUCTURAL DETAILING,A,Spring21
EP60020-,C,Spring21
AR12003-INTRODUCTION TO ARCHITECTURE,EX,Autumn18
AR13201-BASIC DESIGN-I,A,Autumn18
AR13203-DESCRIPTIVE GEOMETRY-I,A,Autumn18
AR13205-GRAPHICS AND VISUAL COMMUNICATION,C,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
AR12002-BUILDING MATERIALS,EX,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,C,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME10001-MECHANICS,P,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,EX,Autumn19
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn19
AR22005-HISTORY OF ARCHITECTURE-I,A,Autumn19
AR22007-ENVIRONMENTAL STUDIES,A,Autumn19
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,A,Autumn19
AR23203-BUILDING CONSTRUCTION - I,A,Autumn19
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn19
HS20001-ECONOMICS,A,Autumn19
HS51604-GERMAN,F,Autumn19
AR22004-WATER SUPPLY AND SANITATION,A,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,A,Spring20
AR23204-BUILDING CONSTRUCTION II,A,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,B,Spring20
AR32008-ENERGY EFFICIENT DESIGN,EX,Spring20
CE21004-STRUCTURAL ANALYSIS,A,Spring20
CE29002-SURVEYING PEACTICE,EX,Spring20
AR32001-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE,C,Autumn20
AR32003-SPECIFICATION,A,Autumn20
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,EX,Autumn20
AR33203-ARCHITECTURAL DETAILING,A,Autumn20
CE31001-DESIGN OF RC STRUCTURE,B,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
EE30024-ILLUMINATION AND ELECTRICAL SERVICES,A,Autumn20
HS30003-SOCIOLOGY OF ARCHITECTURE,A,Autumn20
AR32002-ESTIMATION AND COSTING,EX,Spring21
AR32004-HOUSING AND COMMUNITY PLANNING,B,Spring21
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY,A,Spring21
AR33204-INTERIOR DESIGN,A,Spring21
AR33206-WORKING DRAWING,EX,Spring21
CE31004-DESIGN OF STEEL STRUCTURES,A,Spring21
CE39006-STRUCTURAL DETAILING,B,Spring21
EP60020-,C,Spring21
AR12003-INTRODUCTION TO ARCHITECTURE,B,Autumn18
AR13201-BASIC DESIGN-I,B,Autumn18
AR13203-DESCRIPTIVE GEOMETRY-I,C,Autumn18
AR13205-GRAPHICS AND VISUAL COMMUNICATION,D,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,D,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
AR12002-BUILDING MATERIALS,B,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,P,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,C,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME10001-MECHANICS,P,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn19
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,B,Autumn19
AR22005-HISTORY OF ARCHITECTURE-I,B,Autumn19
AR22007-ENVIRONMENTAL STUDIES,C,Autumn19
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,B,Autumn19
AR23203-BUILDING CONSTRUCTION - I,D,Autumn19
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn19
HS20001-ECONOMICS,C,Autumn19
AR22004-WATER SUPPLY AND SANITATION,P,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,EX,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,B,Spring20
AR23204-BUILDING CONSTRUCTION II,B,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,C,Spring20
AR32008-ENERGY EFFICIENT DESIGN,C,Spring20
CE21004-STRUCTURAL ANALYSIS,B,Spring20
CE29002-SURVEYING PEACTICE,EX,Spring20
AR32001-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE,B,Autumn20
AR32003-SPECIFICATION,A,Autumn20
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,B,Autumn20
AR33203-ARCHITECTURAL DETAILING,A,Autumn20
CE31001-DESIGN OF RC STRUCTURE,D,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
EE30024-ILLUMINATION AND ELECTRICAL SERVICES,EX,Autumn20
HS30003-SOCIOLOGY OF ARCHITECTURE,A,Autumn20
AR32002-ESTIMATION AND COSTING,A,Spring21
AR32004-HOUSING AND COMMUNITY PLANNING,A,Spring21
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY,B,Spring21
AR33204-INTERIOR DESIGN,A,Spring21
AR33206-WORKING DRAWING,A,Spring21
CE31004-DESIGN OF STEEL STRUCTURES,B,Spring21
CE39006-STRUCTURAL DETAILING,C,Spring21
EP60004-,C,Spring21
AR12003-INTRODUCTION TO ARCHITECTURE,C,Autumn18
AR13201-BASIC DESIGN-I,A,Autumn18
AR13203-DESCRIPTIVE GEOMETRY-I,A,Autumn18
AR13205-GRAPHICS AND VISUAL COMMUNICATION,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
AR12002-BUILDING MATERIALS,A,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,A,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,P,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME10001-MECHANICS,P,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn19
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,B,Autumn19
AR22005-HISTORY OF ARCHITECTURE-I,EX,Autumn19
AR22007-ENVIRONMENTAL STUDIES,B,Autumn19
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,EX,Autumn19
AR23203-BUILDING CONSTRUCTION - I,EX,Autumn19
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn19
HS20001-ECONOMICS,D,Autumn19
AR22004-WATER SUPPLY AND SANITATION,C,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,A,Spring20
AR23204-BUILDING CONSTRUCTION II,A,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,A,Spring20
AR32008-ENERGY EFFICIENT DESIGN,A,Spring20
CE21004-STRUCTURAL ANALYSIS,C,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
AR32001-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE,B,Autumn20
AR32003-SPECIFICATION,A,Autumn20
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,EX,Autumn20
AR33203-ARCHITECTURAL DETAILING,EX,Autumn20
CE31001-DESIGN OF RC STRUCTURE,C,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
EE30024-ILLUMINATION AND ELECTRICAL SERVICES,A,Autumn20
HS30003-SOCIOLOGY OF ARCHITECTURE,A,Autumn20
AR32002-ESTIMATION AND COSTING,EX,Spring21
AR32004-HOUSING AND COMMUNITY PLANNING,B,Spring21
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY,EX,Spring21
AR33204-INTERIOR DESIGN,A,Spring21
AR33206-WORKING DRAWING,A,Spring21
CE31004-DESIGN OF STEEL STRUCTURES,A,Spring21
CE39006-STRUCTURAL DETAILING,A,Spring21
EP60020-,A,Spring21
AR12003-INTRODUCTION TO ARCHITECTURE,C,Autumn18
AR13201-BASIC DESIGN-I,B,Autumn18
AR13203-DESCRIPTIVE GEOMETRY-I,C,Autumn18
AR13205-GRAPHICS AND VISUAL COMMUNICATION,D,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
AR12002-BUILDING MATERIALS,A,Spring19
AR13202-BASIC DESIGN-II  AND MODELING,P,Spring19
AR13204-DESCRIPTIVE GEOMETRY-II,C,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME10001-MECHANICS,P,Spring19
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn19
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn19
AR22005-HISTORY OF ARCHITECTURE-I,A,Autumn19
AR22007-ENVIRONMENTAL STUDIES,C,Autumn19
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,B,Autumn19
AR23203-BUILDING CONSTRUCTION - I,B,Autumn19
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn19
HS20001-ECONOMICS,A,Autumn19
AR22004-WATER SUPPLY AND SANITATION,B,Spring20
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring20
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,B,Spring20
AR23204-BUILDING CONSTRUCTION II,B,Spring20
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,B,Spring20
AR32008-ENERGY EFFICIENT DESIGN,EX,Spring20
CE21004-STRUCTURAL ANALYSIS,B,Spring20
CE29002-SURVEYING PEACTICE,EX,Spring20
AR32001-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE,B,Autumn20
AR32003-SPECIFICATION,A,Autumn20
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,B,Autumn20
AR33203-ARCHITECTURAL DETAILING,B,Autumn20
CE31001-DESIGN OF RC STRUCTURE,B,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
EE30024-ILLUMINATION AND ELECTRICAL SERVICES,EX,Autumn20
HS30003-SOCIOLOGY OF ARCHITECTURE,A,Autumn20
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,B,Autumn20
AR32002-ESTIMATION AND COSTING,A,Spring21
AR32004-HOUSING AND COMMUNITY PLANNING,A,Spring21
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY,B,Spring21
