subject,subject_grades,subject_session
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME10001-MECHANICS,D,Spring19
PH11001-PHYSICS,P,Spring19
PH19001-PHYSICS LAB.,B,Spring19
CE20006-WATER RESOURCES ENGG.,A,Autumn20
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,A,Autumn20
CE20103-TRANSPORTATION ENGG.,B,Autumn20
CE20105-SURVEYING,A,Autumn20
CE21005-SOLID MECHANICS,D,Autumn20
CE29003-TRANSPORTATION ENGG. LAB,I,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
MA20101-TRANSFORM CALCULUS,C,Autumn20
CE21003-HYDRAULICS,C,Spring20
CE21004-STRUCTURAL ANALYSIS,D,Spring20
CE29002-SURVEYING PEACTICE,B,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
HS31076-INTRODUCTION TO LANGUAGE AND LINGUISTICS,B,Spring20
MA20104-PROBABILITY & STATISTICS,D,Spring20
CY11001-CHEMISTRY,EX,Autumn19
CY19001-CHEMISTRY LAB.,EX,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,EX,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,A,Spring19
PH11001-PHYSICS,EX,Spring19
PH19001-PHYSICS LAB.,A,Spring19
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,A,Autumn20
CE20006-WATER RESOURCES ENGG.,A,Autumn20
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,A,Autumn20
CE20103-TRANSPORTATION ENGG.,A,Autumn20
CE20105-SURVEYING,B,Autumn20
CE21005-SOLID MECHANICS,B,Autumn20
CE29003-TRANSPORTATION ENGG. LAB,I,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
CE21003-HYDRAULICS,EX,Spring20
CE21004-STRUCTURAL ANALYSIS,B,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21101-BASIC ELECTRONICS,EX,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
HS20018-SANSKRIT AND HERITAGE,EX,Spring20
MA20104-PROBABILITY & STATISTICS,C,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,B,Autumn19
ME10001-MECHANICS,C,Autumn19
PH11001-PHYSICS,A,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,B,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
EE11001-ELECTRICAL TECHNOLOGY,EX,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring19
CE20006-WATER RESOURCES ENGG.,C,Autumn20
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,A,Autumn20
CE20103-TRANSPORTATION ENGG.,A,Autumn20
CE20105-SURVEYING,A,Autumn20
CE21005-SOLID MECHANICS,C,Autumn20
CE29003-TRANSPORTATION ENGG. LAB,I,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
MA20101-TRANSFORM CALCULUS,B,Autumn20
CE21003-HYDRAULICS,B,Spring20
CE21004-STRUCTURAL ANALYSIS,B,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
MA20104-PROBABILITY & STATISTICS,D,Spring20
RX60011-,B,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,B,Autumn19
ME10001-MECHANICS,C,Autumn19
PH11001-PHYSICS,A,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,B,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
EE11001-ELECTRICAL TECHNOLOGY,A,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
CE20006-WATER RESOURCES ENGG.,A,Autumn20
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,A,Autumn20
CE20103-TRANSPORTATION ENGG.,A,Autumn20
CE20105-SURVEYING,A,Autumn20
CE21005-SOLID MECHANICS,B,Autumn20
CE29003-TRANSPORTATION ENGG. LAB,I,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
MA20101-TRANSFORM CALCULUS,A,Autumn20
CE21003-HYDRAULICS,A,Spring20
CE21004-STRUCTURAL ANALYSIS,B,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
HS60005-,B,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
CY11001-CHEMISTRY,B,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,C,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME10001-MECHANICS,D,Spring19
PH11001-PHYSICS,B,Spring19
PH19001-PHYSICS LAB.,EX,Spring19
CE20006-WATER RESOURCES ENGG.,A,Autumn20
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,A,Autumn20
CE20103-TRANSPORTATION ENGG.,B,Autumn20
CE20105-SURVEYING,A,Autumn20
CE21005-SOLID MECHANICS,C,Autumn20
CE29003-TRANSPORTATION ENGG. LAB,I,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn20
MA20101-TRANSFORM CALCULUS,B,Autumn20
CE21003-HYDRAULICS,A,Spring20
CE21004-STRUCTURAL ANALYSIS,A,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20
EC21101-BASIC ELECTRONICS,EX,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS20018-SANSKRIT AND HERITAGE,B,Spring20
MA20104-PROBABILITY & STATISTICS,C,Spring20
CY11001-CHEMISTRY,A,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME10001-MECHANICS,C,Spring19
PH11001-PHYSICS,A,Spring19
PH19001-PHYSICS LAB.,A,Spring19
CE20006-WATER RESOURCES ENGG.,EX,Autumn20
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,EX,Autumn20
CE20103-TRANSPORTATION ENGG.,A,Autumn20
CE20105-SURVEYING,A,Autumn20
CE21005-SOLID MECHANICS,A,Autumn20
CE29003-TRANSPORTATION ENGG. LAB,I,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
MA20101-TRANSFORM CALCULUS,B,Autumn20
CE21003-HYDRAULICS,EX,Spring20
CE21004-STRUCTURAL ANALYSIS,EX,Spring20
CE29002-SURVEYING PEACTICE,EX,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
EP60020-,C,Spring20
HS20016-ENVIRONMENTAL HUMANITIES,EX,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
CY11001-CHEMISTRY,B,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,C,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,C,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME10001-MECHANICS,D,Spring19
PH11001-PHYSICS,C,Spring19
PH19001-PHYSICS LAB.,A,Spring19
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,B,Autumn20
CE20006-WATER RESOURCES ENGG.,A,Autumn20
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,A,Autumn20
CE20103-TRANSPORTATION ENGG.,A,Autumn20
CE20105-SURVEYING,A,Autumn20
CE21005-SOLID MECHANICS,A,Autumn20
CE29003-TRANSPORTATION ENGG. LAB,I,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
MA20101-TRANSFORM CALCULUS,A,Autumn20
CE21003-HYDRAULICS,B,Spring20
CE21004-STRUCTURAL ANALYSIS,C,Spring20
CE29002-SURVEYING PEACTICE,B,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
MA20104-PROBABILITY & STATISTICS,D,Spring20
RX60011-,B,Spring20
CY11001-CHEMISTRY,B,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19
MA10001-MATHEMATICS-I,EX,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,B,Spring19
PH11001-PHYSICS,B,Spring19
PH19001-PHYSICS LAB.,A,Spring19
CE20006-WATER RESOURCES ENGG.,EX,Autumn20
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,A,Autumn20
CE20103-TRANSPORTATION ENGG.,A,Autumn20
CE20105-SURVEYING,A,Autumn20
CE21005-SOLID MECHANICS,A,Autumn20
CE29003-TRANSPORTATION ENGG. LAB,I,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
HS20001-ECONOMICS,EX,Autumn20
MA20101-TRANSFORM CALCULUS,B,Autumn20
CE21003-HYDRAULICS,A,Spring20
CE21004-STRUCTURAL ANALYSIS,EX,Spring20
CE29002-SURVEYING PEACTICE,EX,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20
EC21101-BASIC ELECTRONICS,A,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS60044-,A,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,D,Autumn19
ME10001-MECHANICS,D,Autumn19
PH11001-PHYSICS,B,Autumn19
PH19001-PHYSICS LAB.,A,Autumn19
CY11001-CHEMISTRY,C,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,C,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
CE20006-WATER RESOURCES ENGG.,A,Autumn20
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,A,Autumn20
CE20103-TRANSPORTATION ENGG.,B,Autumn20
CE20105-SURVEYING,A,Autumn20
CE21005-SOLID MECHANICS,C,Autumn20
CE29003-TRANSPORTATION ENGG. LAB,I,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
HS20001-ECONOMICS,A,Autumn20
MA20101-TRANSFORM CALCULUS,A,Autumn20
CE21003-HYDRAULICS,B,Spring20
CE21004-STRUCTURAL ANALYSIS,A,Spring20
CE29002-SURVEYING PEACTICE,EX,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS20018-SANSKRIT AND HERITAGE,B,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME10001-MECHANICS,D,Autumn19
PH11001-PHYSICS,B,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,C,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
EE11001-ELECTRICAL TECHNOLOGY,C,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring19
CE20006-WATER RESOURCES ENGG.,B,Autumn20
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,B,Autumn20
CE20103-TRANSPORTATION ENGG.,B,Autumn20
CE20105-SURVEYING,A,Autumn20
CE21005-SOLID MECHANICS,C,Autumn20
CE29003-TRANSPORTATION ENGG. LAB,I,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
MA20101-TRANSFORM CALCULUS,C,Autumn20
CE21003-HYDRAULICS,B,Spring20
CE21004-STRUCTURAL ANALYSIS,C,Spring20
CE29002-SURVEYING PEACTICE,EX,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
HS40072-SOCIOLOGY OF  SCIENCE,EX,Spring20
MA20104-PROBABILITY & STATISTICS,D,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,B,Autumn19
ME10001-MECHANICS,C,Autumn19
PH11001-PHYSICS,B,Autumn19
PH19001-PHYSICS LAB.,A,Autumn19
CY11001-CHEMISTRY,B,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
EE11001-ELECTRICAL TECHNOLOGY,C,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring19
CE20006-WATER RESOURCES ENGG.,A,Autumn20
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,A,Autumn20
CE20103-TRANSPORTATION ENGG.,B,Autumn20
CE20105-SURVEYING,A,Autumn20
CE21005-SOLID MECHANICS,C,Autumn20
CE29003-TRANSPORTATION ENGG. LAB,I,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn20
HS20001-ECONOMICS,EX,Autumn20
MA20101-TRANSFORM CALCULUS,B,Autumn20
BM63020-,P,Spring20
CE21003-HYDRAULICS,A,Spring20
CE21004-STRUCTURAL ANALYSIS,A,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,A,Spring20
EC29001-BASIC ELECTRONICS LAB.,B,Spring20
HS30073-ENVIRONMENTAL SOCIOLOGY,C,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,D,Autumn19
ME10001-MECHANICS,C,Autumn19
PH11001-PHYSICS,D,Autumn19
PH19001-PHYSICS LAB.,A,Autumn19
CY11001-CHEMISTRY,C,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,D,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring19
CE20006-WATER RESOURCES ENGG.,B,Autumn20
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,B,Autumn20
CE20103-TRANSPORTATION ENGG.,D,Autumn20
CE20105-SURVEYING,C,Autumn20
CE21005-SOLID MECHANICS,C,Autumn20
CE29003-TRANSPORTATION ENGG. LAB,I,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
MA20101-TRANSFORM CALCULUS,C,Autumn20
CE21003-HYDRAULICS,C,Spring20
CE21004-STRUCTURAL ANALYSIS,C,Spring20
CE29002-SURVEYING PEACTICE,B,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,B,Spring20
HS30075-MODERNISATION AND CREATIVE COMMUNICATION,A,Spring20
MA20104-PROBABILITY & STATISTICS,C,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,EX,Autumn19
ME10001-MECHANICS,B,Autumn19
PH11001-PHYSICS,EX,Autumn19
PH19001-PHYSICS LAB.,A,Autumn19
CY11001-CHEMISTRY,B,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
EE11001-ELECTRICAL TECHNOLOGY,EX,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
CE20006-WATER RESOURCES ENGG.,EX,Autumn20
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,A,Autumn20
CE20103-TRANSPORTATION ENGG.,A,Autumn20
CE20105-SURVEYING,A,Autumn20
CE21005-SOLID MECHANICS,EX,Autumn20
CE29003-TRANSPORTATION ENGG. LAB,I,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
MA20101-TRANSFORM CALCULUS,B,Autumn20
CE21003-HYDRAULICS,A,Spring20
CE21004-STRUCTURAL ANALYSIS,A,Spring20
CE29002-SURVEYING PEACTICE,EX,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,EX,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
RX60017-,A,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME10001-MECHANICS,P,Autumn19
PH11001-PHYSICS,P,Autumn19
PH19001-PHYSICS LAB.,B,Autumn19
CY11001-CHEMISTRY,C,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,C,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring19
HS13001-ENGLISH FOR COMMUNICATION,B,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring19
CE20006-WATER RESOURCES ENGG.,A,Autumn20
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,A,Autumn20
CE20103-TRANSPORTATION ENGG.,B,Autumn20
CE20105-SURVEYING,A,Autumn20
CE21005-SOLID MECHANICS,D,Autumn20
CE29003-TRANSPORTATION ENGG. LAB,I,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
MA20101-TRANSFORM CALCULUS,B,Autumn20
CE21003-HYDRAULICS,A,Spring20
CE21004-STRUCTURAL ANALYSIS,B,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21101-BASIC ELECTRONICS,EX,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
HS30001-INTRODUCTION TO SOCIOLOGY,B,Spring20
MA20104-PROBABILITY & STATISTICS,D,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME10001-MECHANICS,B,Autumn19
PH11001-PHYSICS,A,Autumn19
