subject,subject_grades,subject_session
MA30002-MODERN ALGEBRA,C,Spring20
MA30006-SWITCHING & FINITE AUTOMATA,B,Spring20
MA30014-OPERATION RESEARCH,EX,Spring20
MA30110-ADVANCED NUMERICAL TECHNIQUES,A,Spring20
MA38002-COMPREHENSIVE VIVA,D,Spring20
MA39014-OPERATION RESEARCH LABORATORY,A,Spring20
MA39110-NUMERICAL TECHNIQUES LABORATORY,A,Spring20
MA51002-MEASURE THEORY AND INTEGRATION,D,Spring20
MA40003-SYSTEMS PROGRAMMING,EX,Autumn20
MA40011-FLUID MECHANICS,EX,Autumn20
MA41007-FUNCTIONAL ANALYSIS,A,Autumn20
MA41025-REGRESSION AND TIME SERIES MODEL,A,Autumn20
MA41031-STOCHASTIC PROCESSES IN FINANCE,A,Autumn20
MA49003-SYSTEMS PROGRAMMING LAB.,EX,Autumn20
CS31006-COMPUTER NETWORKS,A,Spring21
MA40002-INTEGRAL EQUATIONS & VARIATIONAL METHODS,EX,Spring21
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,A,Spring21
MA41010-NON LINEAR PROGRAMMING,EX,Spring21
MA41011-THEORY OF OPERATING SYSTEMS,A,Spring21
MA41017-STOCHASTIC PROCESSES,A,Spring21
MA49011-THEORY OF OPERATING SYSTEMS LAB.,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME10001-MECHANICS,EX,Autumn17
PH11001-PHYSICS,A,Autumn17
PH19001-PHYSICS LAB.,EX,Autumn17
CY11001-CHEMISTRY,A,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,B,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,A,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn18
HS20001-ECONOMICS,B,Autumn18
MA20101-TRANSFORM CALCULUS,A,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,EX,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn18
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,EX,Autumn18
CE31501-SOFT-COMPUTING TOOLS IN ENGINEERING,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring19
EC21101-BASIC ELECTRONICS,A,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
MA20013-DISCRETE MATHEMATICS,A,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,C,Spring19
MA20104-PROBABILITY & STATISTICS,A,Spring19
HS60005-,A,Autumn19
MA30003-LINEAR ALGEBRA,B,Autumn19
MA31005-REAL ANALYSIS,A,Autumn19
MA31007-MATHEMATICAL METHODS,A,Autumn19
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,A,Autumn19
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,B,Autumn19
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,A,Autumn19
MA30002-MODERN ALGEBRA,C,Spring20
MA30006-SWITCHING & FINITE AUTOMATA,A,Spring20
MA30014-OPERATION RESEARCH,B,Spring20
MA30110-ADVANCED NUMERICAL TECHNIQUES,A,Spring20
MA38002-COMPREHENSIVE VIVA,D,Spring20
MA39014-OPERATION RESEARCH LABORATORY,A,Spring20
MA39110-NUMERICAL TECHNIQUES LABORATORY,A,Spring20
MA51002-MEASURE THEORY AND INTEGRATION,D,Spring20
MA40003-SYSTEMS PROGRAMMING,A,Autumn20
MA40011-FLUID MECHANICS,A,Autumn20
MA41007-FUNCTIONAL ANALYSIS,B,Autumn20
MA41025-REGRESSION AND TIME SERIES MODEL,A,Autumn20
MA41031-STOCHASTIC PROCESSES IN FINANCE,A,Autumn20
MA49003-SYSTEMS PROGRAMMING LAB.,EX,Autumn20
CS31006-COMPUTER NETWORKS,A,Spring21
EP60042-,A,Spring21
MA40002-INTEGRAL EQUATIONS & VARIATIONAL METHODS,B,Spring21
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,A,Spring21
MA41011-THEORY OF OPERATING SYSTEMS,A,Spring21
MA41017-STOCHASTIC PROCESSES,EX,Spring21
MA49011-THEORY OF OPERATING SYSTEMS LAB.,A,Spring21
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME10001-MECHANICS,EX,Spring18
PH11001-PHYSICS,D,Spring18
PH19001-PHYSICS LAB.,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn18
HS20001-ECONOMICS,A,Autumn18
MA20101-TRANSFORM CALCULUS,B,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,B,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn18
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,EX,Autumn18
CE31501-SOFT-COMPUTING TOOLS IN ENGINEERING,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
MA20013-DISCRETE MATHEMATICS,B,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
HS62002-,A,Autumn19
MA30003-LINEAR ALGEBRA,C,Autumn19
MA31005-REAL ANALYSIS,B,Autumn19
MA31007-MATHEMATICAL METHODS,C,Autumn19
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,B,Autumn19
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,B,Autumn19
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,A,Autumn19
MA30002-MODERN ALGEBRA,D,Spring20
MA30006-SWITCHING & FINITE AUTOMATA,B,Spring20
MA30014-OPERATION RESEARCH,D,Spring20
MA30110-ADVANCED NUMERICAL TECHNIQUES,EX,Spring20
MA38002-COMPREHENSIVE VIVA,D,Spring20
MA39014-OPERATION RESEARCH LABORATORY,A,Spring20
MA39110-NUMERICAL TECHNIQUES LABORATORY,A,Spring20
MA51002-MEASURE THEORY AND INTEGRATION,D,Spring20
MA31020-REGRESSION AND TIME SERIES MODEL,A,Autumn20
MA40003-SYSTEMS PROGRAMMING,A,Autumn20
MA40011-FLUID MECHANICS,EX,Autumn20
MA41007-FUNCTIONAL ANALYSIS,A,Autumn20
MA41031-STOCHASTIC PROCESSES IN FINANCE,A,Autumn20
MA49003-SYSTEMS PROGRAMMING LAB.,A,Autumn20
EP60008-,EX,Spring21
MA40002-INTEGRAL EQUATIONS & VARIATIONAL METHODS,A,Spring21
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,EX,Spring21
MA41010-NON LINEAR PROGRAMMING,B,Spring21
MA41011-THEORY OF OPERATING SYSTEMS,B,Spring21
MA41017-STOCHASTIC PROCESSES,EX,Spring21
MA49011-THEORY OF OPERATING SYSTEMS LAB.,B,Spring21
CY11001-CHEMISTRY,P,Autumn17
CY19001-CHEMISTRY LAB.,C,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,P,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,D,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,D,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,P,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,P,Autumn18
HS20001-ECONOMICS,P,Autumn18
MA20101-TRANSFORM CALCULUS,P,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,P,Autumn18
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,C,Autumn18
CL61009-,D,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,P,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
MA20013-DISCRETE MATHEMATICS,P,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,P,Spring19
MA20104-PROBABILITY & STATISTICS,C,Spring19
HS61080-,P,Autumn19
MA30003-LINEAR ALGEBRA,F,Autumn19
MA31005-REAL ANALYSIS,P,Autumn19
MA31007-MATHEMATICAL METHODS,P,Autumn19
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,D,Autumn19
MA30002-MODERN ALGEBRA,F,Spring20
MA30006-SWITCHING & FINITE AUTOMATA,C,Spring20
MA30014-OPERATION RESEARCH,D,Spring20
MA30110-ADVANCED NUMERICAL TECHNIQUES,F,Spring20
MA38002-COMPREHENSIVE VIVA,D,Spring20
MA39014-OPERATION RESEARCH LABORATORY,F,Spring20
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring20
CY11001-CHEMISTRY,P,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,D,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,B,Spring18
PH11001-PHYSICS,C,Spring18
PH19001-PHYSICS LAB.,C,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn18
HS20001-ECONOMICS,P,Autumn18
MA20101-TRANSFORM CALCULUS,P,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,D,Autumn18
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,C,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,P,Spring19
EC29001-BASIC ELECTRONICS LAB.,C,Spring19
MA20013-DISCRETE MATHEMATICS,B,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,P,Spring19
MA20104-PROBABILITY & STATISTICS,P,Spring19
MA61010-,B,Spring19
HS30036-INTERCULTURAL COMMUNICATION,P,Autumn19
MA30003-LINEAR ALGEBRA,P,Autumn19
MA31005-REAL ANALYSIS,C,Autumn19
MA31007-MATHEMATICAL METHODS,P,Autumn19
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,C,Autumn19
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,C,Autumn19
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,D,Autumn19
MA30002-MODERN ALGEBRA,P,Spring20
MA30006-SWITCHING & FINITE AUTOMATA,P,Spring20
MA30014-OPERATION RESEARCH,D,Spring20
MA30110-ADVANCED NUMERICAL TECHNIQUES,P,Spring20
MA38002-COMPREHENSIVE VIVA,C,Spring20
MA39014-OPERATION RESEARCH LABORATORY,A,Spring20
MA39110-NUMERICAL TECHNIQUES LABORATORY,P,Spring20
MA51002-MEASURE THEORY AND INTEGRATION,P,Spring20
AI61003-,D,Autumn20
MA40003-SYSTEMS PROGRAMMING,P,Autumn20
MA40011-FLUID MECHANICS,P,Autumn20
MA41007-FUNCTIONAL ANALYSIS,P,Autumn20
MA41025-REGRESSION AND TIME SERIES MODEL,C,Autumn20
MA49003-SYSTEMS PROGRAMMING LAB.,D,Autumn20
EP60010-,D,Spring21
MA40002-INTEGRAL EQUATIONS & VARIATIONAL METHODS,F,Spring21
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,P,Spring21
MA41011-THEORY OF OPERATING SYSTEMS,D,Spring21
MA41017-STOCHASTIC PROCESSES,P,Spring21
MA49011-THEORY OF OPERATING SYSTEMS LAB.,D,Spring21
CY11001-CHEMISTRY,A,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME10001-MECHANICS,EX,Spring18
PH11001-PHYSICS,B,Spring18
PH19001-PHYSICS LAB.,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn18
HS20001-ECONOMICS,EX,Autumn18
HS51604-GERMAN,EX,Autumn18
MA20101-TRANSFORM CALCULUS,EX,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,EX,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn18
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,EX,Autumn18
CE31501-SOFT-COMPUTING TOOLS IN ENGINEERING,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,EX,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
MA20013-DISCRETE MATHEMATICS,EX,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,EX,Spring19
MA20104-PROBABILITY & STATISTICS,EX,Spring19
EE60062-,B,Autumn19
HS30068-SYMBOLIC LOGIC,EX,Autumn19
MA30003-LINEAR ALGEBRA,EX,Autumn19
MA31005-REAL ANALYSIS,EX,Autumn19
MA31007-MATHEMATICAL METHODS,EX,Autumn19
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,EX,Autumn19
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,A,Autumn19
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,A,Autumn19
AI61005-,EX,Spring20
MA30002-MODERN ALGEBRA,EX,Spring20
MA30006-SWITCHING & FINITE AUTOMATA,EX,Spring20
MA30014-OPERATION RESEARCH,A,Spring20
MA30110-ADVANCED NUMERICAL TECHNIQUES,EX,Spring20
MA38002-COMPREHENSIVE VIVA,EX,Spring20
MA39014-OPERATION RESEARCH LABORATORY,A,Spring20
MA39110-NUMERICAL TECHNIQUES LABORATORY,A,Spring20
MA51002-MEASURE THEORY AND INTEGRATION,EX,Spring20
AI61003-,EX,Autumn20
MA40003-SYSTEMS PROGRAMMING,EX,Autumn20
MA40011-FLUID MECHANICS,A,Autumn20
MA41007-FUNCTIONAL ANALYSIS,B,Autumn20
MA41025-REGRESSION AND TIME SERIES MODEL,A,Autumn20
MA49003-SYSTEMS PROGRAMMING LAB.,A,Autumn20
EP60006-,EX,Spring21
MA40002-INTEGRAL EQUATIONS & VARIATIONAL METHODS,EX,Spring21
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,EX,Spring21
MA41011-THEORY OF OPERATING SYSTEMS,EX,Spring21
MA41017-STOCHASTIC PROCESSES,A,Spring21
MA41108-STATISTICAL INFERENCE,A,Spring21
MA49011-THEORY OF OPERATING SYSTEMS LAB.,EX,Spring21
CY11001-CHEMISTRY,EX,Autumn17
CY19001-CHEMISTRY LAB.,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn17
MA10001-MATHEMATICS-I,EX,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME10001-MECHANICS,A,Spring18
PH11001-PHYSICS,B,Spring18
PH19001-PHYSICS LAB.,EX,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn18
HS20001-ECONOMICS,A,Autumn18
MA20101-TRANSFORM CALCULUS,A,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn18
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn18
CE31501-SOFT-COMPUTING TOOLS IN ENGINEERING,B,Spring19
CS31006-COMPUTER NETWORKS,C,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
MA20013-DISCRETE MATHEMATICS,C,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,D,Spring19
MA20104-PROBABILITY & STATISTICS,C,Spring19
HS60005-,B,Autumn19
MA30003-LINEAR ALGEBRA,D,Autumn19
MA31005-REAL ANALYSIS,B,Autumn19
MA31007-MATHEMATICAL METHODS,B,Autumn19
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,B,Autumn19
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,B,Autumn19
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,A,Autumn19
MA30002-MODERN ALGEBRA,D,Spring20
MA30006-SWITCHING & FINITE AUTOMATA,D,Spring20
MA30014-OPERATION RESEARCH,B,Spring20
MA30110-ADVANCED NUMERICAL TECHNIQUES,EX,Spring20
MA38002-COMPREHENSIVE VIVA,A,Spring20
MA39014-OPERATION RESEARCH LABORATORY,A,Spring20
MA39110-NUMERICAL TECHNIQUES LABORATORY,A,Spring20
MA51002-MEASURE THEORY AND INTEGRATION,P,Spring20
TE30002-INTRODUCTION TO WIRELESS COMMUNICATIONS,C,Spring20
MA40003-SYSTEMS PROGRAMMING,EX,Autumn20
MA40011-FLUID MECHANICS,A,Autumn20
MA41007-FUNCTIONAL ANALYSIS,A,Autumn20
MA41025-REGRESSION AND TIME SERIES MODEL,A,Autumn20
MA41101-THEORY OF COMPILER DESIGN,A,Autumn20
MA49003-SYSTEMS PROGRAMMING LAB.,EX,Autumn20
CS60118-,EX,Spring21
EP60008-,A,Spring21
MA40002-INTEGRAL EQUATIONS & VARIATIONAL METHODS,A,Spring21
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,A,Spring21
MA41011-THEORY OF OPERATING SYSTEMS,B,Spring21
MA41017-STOCHASTIC PROCESSES,EX,Spring21
MA49011-THEORY OF OPERATING SYSTEMS LAB.,B,Spring21
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn17
MA10001-MATHEMATICS-I,EX,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,A,Spring18
ME10001-MECHANICS,EX,Spring18
PH11001-PHYSICS,D,Spring18
PH19001-PHYSICS LAB.,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn18
HS20001-ECONOMICS,A,Autumn18
MA20101-TRANSFORM CALCULUS,A,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn18
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,EX,Autumn18
CE31501-SOFT-COMPUTING TOOLS IN ENGINEERING,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
MA20013-DISCRETE MATHEMATICS,D,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
HS62002-,B,Autumn19
MA30003-LINEAR ALGEBRA,C,Autumn19
MA31005-REAL ANALYSIS,C,Autumn19
MA31007-MATHEMATICAL METHODS,A,Autumn19
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,C,Autumn19
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,B,Autumn19
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,B,Autumn19
MA30002-MODERN ALGEBRA,D,Spring20
MA30006-SWITCHING & FINITE AUTOMATA,D,Spring20
MA30014-OPERATION RESEARCH,B,Spring20
MA30110-ADVANCED NUMERICAL TECHNIQUES,EX,Spring20
MA38002-COMPREHENSIVE VIVA,A,Spring20
MA39014-OPERATION RESEARCH LABORATORY,A,Spring20
MA39110-NUMERICAL TECHNIQUES LABORATORY,A,Spring20
MA51002-MEASURE THEORY AND INTEGRATION,D,Spring20
MA31020-REGRESSION AND TIME SERIES MODEL,A,Autumn20
MA40003-SYSTEMS PROGRAMMING,A,Autumn20
MA40011-FLUID MECHANICS,EX,Autumn20
MA41007-FUNCTIONAL ANALYSIS,B,Autumn20
MA41031-STOCHASTIC PROCESSES IN FINANCE,EX,Autumn20
MA49003-SYSTEMS PROGRAMMING LAB.,B,Autumn20
EP60008-,EX,Spring21
MA40002-INTEGRAL EQUATIONS & VARIATIONAL METHODS,EX,Spring21
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,B,Spring21
MA41010-NON LINEAR PROGRAMMING,A,Spring21
MA41011-THEORY OF OPERATING SYSTEMS,B,Spring21
MA41017-STOCHASTIC PROCESSES,EX,Spring21
MA49011-THEORY OF OPERATING SYSTEMS LAB.,B,Spring21
CY11001-CHEMISTRY,C,Autumn17
CY19001-CHEMISTRY LAB.,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,A,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn18
HS20001-ECONOMICS,B,Autumn18
MA20101-TRANSFORM CALCULUS,P,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,D,Autumn18
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,EX,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,C,Spring19
ET60002-,C,Spring19
MA20013-DISCRETE MATHEMATICS,P,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,P,Spring19
MA20104-PROBABILITY & STATISTICS,D,Spring19
