subject,subject_grades,subject_session
HS20006-MICRO ECONOMICS-II,P,Spring18
HS20008-MACRO ECONOMICS-II,D,Spring18
HS20009-DEVELOPMENT ECONOMICS,C,Spring18
MA20104-PROBABILITY & STATISTICS,D,Spring18
HS30079-PUBLIC FINANCE AND POLICY,P,Autumn19
HS30085-INDIAN ECONOMY,D,Autumn19
HS30087-ECONOMICS OF GROWTH,P,Autumn19
HS30097-FINANCIAL INSTITUTIONS & MARKETS,D,Autumn19
MA31020-REGRESSION AND TIME SERIES MODEL,D,Autumn19
MS31007-MATERIAL SCIENCE,D,Autumn19
HS20014-ECONOMICS OF SUSTIANABLE DEVELOPMENT,B,Spring19
HS30002-COMPARATIVE DEVELOPMENT PERSPECTIVE,B,Spring19
HS31082-MONETARY ECONOMICS,C,Spring19
HS38002-SEMINAR,B,Spring19
HS40085-LABOUR ECONOMICS,B,Spring19
HS41002-ECONOMETRIC ANALYSIS I,D,Spring19
HS49002-ECONOMETRIC ANALYSIS I LAB.,B,Spring19
EP60021-,B,Autumn20
HS31072-ENVIRONMENTAL ECONOMICS,A,Autumn20
HS40007-ECONOMETRIC ANALYSIS-II,B,Autumn20
HS40093-INSTITUTIONAL ECONOMICS,A,Autumn20
HS49009-ECONOMETRIC ANALYSIS II LABORATORY,B,Autumn20
HS60009-,B,Autumn20
MA51109-COMPUTATIONAL STATISTICS,A,Autumn20
HS40078-INTERNATIONAL TRADE,A,Spring20
HS41004-BANKING THEORY AND PRACTICE,A,Spring20
HS50017-EQUITY RESEARCH,A,Spring20
HS50019-ECONOMIC MODELLING,B,Spring20
HS59001-APPLIED ECONOMETRICS LABORATORY,A,Spring20
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,C,Spring20
CY11001-CHEMISTRY,P,Autumn17
CY19001-CHEMISTRY LAB.,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring17
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring17
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring17
MA10002-MATHEMATICS-II,P,Spring17
ME10001-MECHANICS,P,Spring17
PH11001-PHYSICS,P,Spring17
PH19001-PHYSICS LAB.,C,Spring17
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
HS20003-STATISTICS FOR ECONOMICS,D,Autumn18
HS20005-MICRO ECONOMICS-I,D,Autumn18
HS20007-MACRO ECONOMICS-I,P,Autumn18
HS30071-APPLIED ORGANISATIONAL PSYCHOLOGY,C,Autumn18
IM21003-OPERATIONS RESEARCH-I,C,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,D,Spring18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring18
EV20001-ENVIRONMENTAL SCIENCE,D,Spring18
HS20006-MICRO ECONOMICS-II,D,Spring18
HS20008-MACRO ECONOMICS-II,P,Spring18
HS20009-DEVELOPMENT ECONOMICS,C,Spring18
MA20104-PROBABILITY & STATISTICS,C,Spring18
ET60023-,C,Autumn19
HS30079-PUBLIC FINANCE AND POLICY,D,Autumn19
HS30085-INDIAN ECONOMY,C,Autumn19
HS30087-ECONOMICS OF GROWTH,P,Autumn19
HS30097-FINANCIAL INSTITUTIONS & MARKETS,C,Autumn19
MA31020-REGRESSION AND TIME SERIES MODEL,P,Autumn19
HS30002-COMPARATIVE DEVELOPMENT PERSPECTIVE,C,Spring19
HS30096-MARKET MICRO STRUCTURE,B,Spring19
HS31082-MONETARY ECONOMICS,P,Spring19
HS38002-SEMINAR,B,Spring19
HS41002-ECONOMETRIC ANALYSIS I,D,Spring19
HS49002-ECONOMETRIC ANALYSIS I LAB.,B,Spring19
HS60020-,D,Spring19
EP60029-,B,Autumn20
HS31072-ENVIRONMENTAL ECONOMICS,B,Autumn20
HS40007-ECONOMETRIC ANALYSIS-II,C,Autumn20
HS40093-INSTITUTIONAL ECONOMICS,B,Autumn20
HS49009-ECONOMETRIC ANALYSIS II LABORATORY,A,Autumn20
HS60009-,C,Autumn20
MA51109-COMPUTATIONAL STATISTICS,B,Autumn20
HS40078-INTERNATIONAL TRADE,C,Spring20
HS41004-BANKING THEORY AND PRACTICE,C,Spring20
HS50019-ECONOMIC MODELLING,C,Spring20
HS59001-APPLIED ECONOMETRICS LABORATORY,C,Spring20
HS60092-,B,Spring20
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,D,Spring20
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring17
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring17
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring17
MA10002-MATHEMATICS-II,C,Spring17
ME10001-MECHANICS,C,Spring17
PH11001-PHYSICS,D,Spring17
PH19001-PHYSICS LAB.,EX,Spring17
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn18
HS20002-GENERAL PSYCHOLOGY,C,Autumn18
HS20003-STATISTICS FOR ECONOMICS,C,Autumn18
HS20005-MICRO ECONOMICS-I,C,Autumn18
HS20007-MACRO ECONOMICS-I,P,Autumn18
IM21003-OPERATIONS RESEARCH-I,B,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,D,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring18
EV20001-ENVIRONMENTAL SCIENCE,C,Spring18
HS20006-MICRO ECONOMICS-II,D,Spring18
HS20008-MACRO ECONOMICS-II,C,Spring18
HS20009-DEVELOPMENT ECONOMICS,B,Spring18
MA20104-PROBABILITY & STATISTICS,B,Spring18
HS30079-PUBLIC FINANCE AND POLICY,B,Autumn19
HS30085-INDIAN ECONOMY,B,Autumn19
HS30087-ECONOMICS OF GROWTH,P,Autumn19
HS30097-FINANCIAL INSTITUTIONS & MARKETS,C,Autumn19
MA31020-REGRESSION AND TIME SERIES MODEL,C,Autumn19
MS31007-MATERIAL SCIENCE,B,Autumn19
EP60020-,C,Spring19
HS20014-ECONOMICS OF SUSTIANABLE DEVELOPMENT,C,Spring19
HS30002-COMPARATIVE DEVELOPMENT PERSPECTIVE,B,Spring19
HS31082-MONETARY ECONOMICS,A,Spring19
HS38002-SEMINAR,A,Spring19
HS41002-ECONOMETRIC ANALYSIS I,A,Spring19
HS49002-ECONOMETRIC ANALYSIS I LAB.,B,Spring19
EP60003-,B,Autumn20
EP60005-,EX,Autumn20
HS31072-ENVIRONMENTAL ECONOMICS,A,Autumn20
HS40007-ECONOMETRIC ANALYSIS-II,A,Autumn20
HS49009-ECONOMETRIC ANALYSIS II LABORATORY,B,Autumn20
HS60009-,B,Autumn20
MA51109-COMPUTATIONAL STATISTICS,A,Autumn20
HS40078-INTERNATIONAL TRADE,A,Spring20
HS41004-BANKING THEORY AND PRACTICE,B,Spring20
HS50019-ECONOMIC MODELLING,B,Spring20
HS59001-APPLIED ECONOMETRICS LABORATORY,A,Spring20
HS60092-,EX,Spring20
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,A,Spring20
MA60002-,B,Spring20
MA60067-,A,Spring20
CY11001-CHEMISTRY,C,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring17
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring17
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring17
MA10002-MATHEMATICS-II,B,Spring17
ME10001-MECHANICS,EX,Spring17
PH11001-PHYSICS,D,Spring17
PH19001-PHYSICS LAB.,A,Spring17
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn18
HS20002-GENERAL PSYCHOLOGY,C,Autumn18
HS20003-STATISTICS FOR ECONOMICS,C,Autumn18
HS20005-MICRO ECONOMICS-I,B,Autumn18
HS20007-MACRO ECONOMICS-I,B,Autumn18
IM21003-OPERATIONS RESEARCH-I,A,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,D,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring18
EV20001-ENVIRONMENTAL SCIENCE,B,Spring18
HS20006-MICRO ECONOMICS-II,B,Spring18
HS20008-MACRO ECONOMICS-II,C,Spring18
HS20009-DEVELOPMENT ECONOMICS,B,Spring18
MA20104-PROBABILITY & STATISTICS,A,Spring18
HS30079-PUBLIC FINANCE AND POLICY,D,Autumn19
HS30085-INDIAN ECONOMY,C,Autumn19
HS30087-ECONOMICS OF GROWTH,B,Autumn19
HS30097-FINANCIAL INSTITUTIONS & MARKETS,C,Autumn19
MA31020-REGRESSION AND TIME SERIES MODEL,C,Autumn19
MS31007-MATERIAL SCIENCE,A,Autumn19
HS20014-ECONOMICS OF SUSTIANABLE DEVELOPMENT,A,Spring19
HS30002-COMPARATIVE DEVELOPMENT PERSPECTIVE,A,Spring19
HS31082-MONETARY ECONOMICS,A,Spring19
HS38002-SEMINAR,B,Spring19
HS40085-LABOUR ECONOMICS,A,Spring19
HS41002-ECONOMETRIC ANALYSIS I,C,Spring19
HS49002-ECONOMETRIC ANALYSIS I LAB.,B,Spring19
EP60022-,A,Autumn20
HS31072-ENVIRONMENTAL ECONOMICS,A,Autumn20
HS40007-ECONOMETRIC ANALYSIS-II,B,Autumn20
HS40093-INSTITUTIONAL ECONOMICS,EX,Autumn20
HS49009-ECONOMETRIC ANALYSIS II LABORATORY,A,Autumn20
HS60009-,B,Autumn20
MA51109-COMPUTATIONAL STATISTICS,A,Autumn20
HS40078-INTERNATIONAL TRADE,A,Spring20
HS41004-BANKING THEORY AND PRACTICE,A,Spring20
HS50019-ECONOMIC MODELLING,C,Spring20
HS59001-APPLIED ECONOMETRICS LABORATORY,A,Spring20
HS60092-,B,Spring20
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,C,Spring20
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring17
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring17
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring17
MA10002-MATHEMATICS-II,D,Spring17
ME10001-MECHANICS,C,Spring17
PH11001-PHYSICS,P,Spring17
PH19001-PHYSICS LAB.,A,Spring17
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn18
HS20003-STATISTICS FOR ECONOMICS,B,Autumn18
HS20005-MICRO ECONOMICS-I,C,Autumn18
HS20007-MACRO ECONOMICS-I,C,Autumn18
HS60005-,B,Autumn18
IM21003-OPERATIONS RESEARCH-I,EX,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,C,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring18
EV20001-ENVIRONMENTAL SCIENCE,C,Spring18
HS20006-MICRO ECONOMICS-II,B,Spring18
HS20008-MACRO ECONOMICS-II,A,Spring18
HS20009-DEVELOPMENT ECONOMICS,B,Spring18
MA20104-PROBABILITY & STATISTICS,C,Spring18
MA30014-OPERATION RESEARCH,C,Spring18
CS40003-DATA ANALYTICS,C,Autumn19
HS30079-PUBLIC FINANCE AND POLICY,C,Autumn19
HS30085-INDIAN ECONOMY,C,Autumn19
HS30087-ECONOMICS OF GROWTH,C,Autumn19
HS30097-FINANCIAL INSTITUTIONS & MARKETS,B,Autumn19
MA31020-REGRESSION AND TIME SERIES MODEL,C,Autumn19
MA61061-,C,Autumn19
HS30002-COMPARATIVE DEVELOPMENT PERSPECTIVE,A,Spring19
HS30096-MARKET MICRO STRUCTURE,A,Spring19
HS31082-MONETARY ECONOMICS,B,Spring19
HS38002-SEMINAR,EX,Spring19
HS41002-ECONOMETRIC ANALYSIS I,B,Spring19
HS49002-ECONOMETRIC ANALYSIS I LAB.,B,Spring19
HS60020-,A,Spring19
EP60029-,EX,Autumn20
HS31072-ENVIRONMENTAL ECONOMICS,B,Autumn20
HS40007-ECONOMETRIC ANALYSIS-II,A,Autumn20
HS40093-INSTITUTIONAL ECONOMICS,EX,Autumn20
HS49009-ECONOMETRIC ANALYSIS II LABORATORY,EX,Autumn20
HS60009-,B,Autumn20
MA51109-COMPUTATIONAL STATISTICS,A,Autumn20
HS40078-INTERNATIONAL TRADE,A,Spring20
HS41004-BANKING THEORY AND PRACTICE,A,Spring20
HS50017-EQUITY RESEARCH,EX,Spring20
HS50019-ECONOMIC MODELLING,B,Spring20
HS59001-APPLIED ECONOMETRICS LABORATORY,B,Spring20
MA39014-OPERATION RESEARCH LABORATORY,A,Spring20
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,B,Spring20
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring17
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring17
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring17
MA10002-MATHEMATICS-II,A,Spring17
ME10001-MECHANICS,EX,Spring17
PH11001-PHYSICS,C,Spring17
PH19001-PHYSICS LAB.,A,Spring17
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
HS20003-STATISTICS FOR ECONOMICS,D,Autumn18
HS20005-MICRO ECONOMICS-I,C,Autumn18
HS20007-MACRO ECONOMICS-I,C,Autumn18
HS30068-SYMBOLIC LOGIC,D,Autumn18
IM21003-OPERATIONS RESEARCH-I,B,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,C,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,D,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring18
EV20001-ENVIRONMENTAL SCIENCE,B,Spring18
HS20006-MICRO ECONOMICS-II,B,Spring18
HS20008-MACRO ECONOMICS-II,B,Spring18
HS20009-DEVELOPMENT ECONOMICS,B,Spring18
MA20104-PROBABILITY & STATISTICS,EX,Spring18
CS40003-DATA ANALYTICS,A,Autumn19
HS30079-PUBLIC FINANCE AND POLICY,B,Autumn19
HS30085-INDIAN ECONOMY,D,Autumn19
HS30087-ECONOMICS OF GROWTH,B,Autumn19
HS30097-FINANCIAL INSTITUTIONS & MARKETS,B,Autumn19
MA31020-REGRESSION AND TIME SERIES MODEL,B,Autumn19
MA61061-,B,Autumn19
EP60020-,C,Spring19
HS30002-COMPARATIVE DEVELOPMENT PERSPECTIVE,A,Spring19
HS31082-MONETARY ECONOMICS,A,Spring19
HS38002-SEMINAR,B,Spring19
HS41002-ECONOMETRIC ANALYSIS I,B,Spring19
HS49002-ECONOMETRIC ANALYSIS I LAB.,EX,Spring19
IP60162-,C,Spring19
EP60007-,A,Autumn20
HS31072-ENVIRONMENTAL ECONOMICS,A,Autumn20
HS40007-ECONOMETRIC ANALYSIS-II,B,Autumn20
HS49009-ECONOMETRIC ANALYSIS II LABORATORY,A,Autumn20
HS60009-,B,Autumn20
MA41031-STOCHASTIC PROCESSES IN FINANCE,C,Autumn20
MA51109-COMPUTATIONAL STATISTICS,A,Autumn20
HS40078-INTERNATIONAL TRADE,B,Spring20
HS41004-BANKING THEORY AND PRACTICE,B,Spring20
HS50019-ECONOMIC MODELLING,B,Spring20
HS59001-APPLIED ECONOMETRICS LABORATORY,C,Spring20
HS60092-,A,Spring20
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,C,Spring20
CY11001-CHEMISTRY,D,Autumn17
CY19001-CHEMISTRY LAB.,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Spring17
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring17
MA10002-MATHEMATICS-II,P,Spring17
ME10001-MECHANICS,P,Spring17
PH11001-PHYSICS,P,Spring17
PH19001-PHYSICS LAB.,D,Spring17
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn18
HS20003-STATISTICS FOR ECONOMICS,P,Autumn18
HS20005-MICRO ECONOMICS-I,P,Autumn18
HS20007-MACRO ECONOMICS-I,B,Autumn18
HS60044-,C,Autumn18
IM21003-OPERATIONS RESEARCH-I,P,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,P,Spring18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring18
EV20001-ENVIRONMENTAL SCIENCE,P,Spring18
HS20006-MICRO ECONOMICS-II,P,Spring18
HS20008-MACRO ECONOMICS-II,C,Spring18
HS20009-DEVELOPMENT ECONOMICS,P,Spring18
MA20104-PROBABILITY & STATISTICS,P,Spring18
ES61002-,A,Autumn19
HS30079-PUBLIC FINANCE AND POLICY,B,Autumn19
HS30085-INDIAN ECONOMY,A,Autumn19
HS30087-ECONOMICS OF GROWTH,P,Autumn19
HS30097-FINANCIAL INSTITUTIONS & MARKETS,B,Autumn19
MA31020-REGRESSION AND TIME SERIES MODEL,B,Autumn19
HS30002-COMPARATIVE DEVELOPMENT PERSPECTIVE,D,Spring19
HS30096-MARKET MICRO STRUCTURE,C,Spring19
HS31082-MONETARY ECONOMICS,D,Spring19
HS38002-SEMINAR,B,Spring19
HS41002-ECONOMETRIC ANALYSIS I,D,Spring19
HS49002-ECONOMETRIC ANALYSIS I LAB.,B,Spring19
IP60162-,P,Spring19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME10001-MECHANICS,D,Autumn17
PH11001-PHYSICS,C,Autumn17
PH19001-PHYSICS LAB.,B,Autumn17
CY11001-CHEMISTRY,C,Spring17
CY19001-CHEMISTRY LAB.,A,Spring17
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring17
EE11001-ELECTRICAL TECHNOLOGY,C,Spring17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring17
HS13001-ENGLISH FOR COMMUNICATION,D,Spring17
MA10002-MATHEMATICS-II,B,Spring17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring17
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn18
HS20003-STATISTICS FOR ECONOMICS,A,Autumn18
HS20005-MICRO ECONOMICS-I,A,Autumn18
HS20007-MACRO ECONOMICS-I,A,Autumn18
HS60005-,EX,Autumn18
IM21003-OPERATIONS RESEARCH-I,A,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring18
EP60020-,B,Spring18
EV20001-ENVIRONMENTAL SCIENCE,C,Spring18
HS20006-MICRO ECONOMICS-II,B,Spring18
HS20008-MACRO ECONOMICS-II,B,Spring18
HS20009-DEVELOPMENT ECONOMICS,B,Spring18
MA20104-PROBABILITY & STATISTICS,B,Spring18
HS30079-PUBLIC FINANCE AND POLICY,C,Autumn19
HS30085-INDIAN ECONOMY,P,Autumn19
HS30087-ECONOMICS OF GROWTH,D,Autumn19
HS30097-FINANCIAL INSTITUTIONS & MARKETS,B,Autumn19
MA31020-REGRESSION AND TIME SERIES MODEL,D,Autumn19
MA41031-STOCHASTIC PROCESSES IN FINANCE,F,Autumn19
MA61061-,P,Autumn19
HS20014-ECONOMICS OF SUSTIANABLE DEVELOPMENT,C,Spring19
HS30002-COMPARATIVE DEVELOPMENT PERSPECTIVE,C,Spring19
HS31082-MONETARY ECONOMICS,B,Spring19
HS38002-SEMINAR,A,Spring19
HS40085-LABOUR ECONOMICS,A,Spring19
HS41002-ECONOMETRIC ANALYSIS I,C,Spring19
HS49002-ECONOMETRIC ANALYSIS I LAB.,A,Spring19
EP60044-,EX,Autumn20
HS31072-ENVIRONMENTAL ECONOMICS,EX,Autumn20
HS40007-ECONOMETRIC ANALYSIS-II,A,Autumn20
HS40083-FOOD SECURITY AND POVERTY STUDIES,B,Autumn20
HS49009-ECONOMETRIC ANALYSIS II LABORATORY,A,Autumn20
HS60009-,B,Autumn20
MA51109-COMPUTATIONAL STATISTICS,A,Autumn20
HS40078-INTERNATIONAL TRADE,B,Spring20
HS41004-BANKING THEORY AND PRACTICE,B,Spring20
HS50019-ECONOMIC MODELLING,C,Spring20
HS59001-APPLIED ECONOMETRICS LABORATORY,A,Spring20
HS60092-,A,Spring20
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,C,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME10001-MECHANICS,D,Autumn17
PH11001-PHYSICS,C,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,D,Spring17
CY19001-CHEMISTRY LAB.,A,Spring17
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring17
EE11001-ELECTRICAL TECHNOLOGY,P,Spring17
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring17
HS13001-ENGLISH FOR COMMUNICATION,C,Spring17
MA10002-MATHEMATICS-II,D,Spring17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring17
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
HS20002-GENERAL PSYCHOLOGY,C,Autumn18
HS20003-STATISTICS FOR ECONOMICS,D,Autumn18
HS20005-MICRO ECONOMICS-I,P,Autumn18
HS20007-MACRO ECONOMICS-I,D,Autumn18
IM21003-OPERATIONS RESEARCH-I,C,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,D,Spring18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring18
EV20001-ENVIRONMENTAL SCIENCE,D,Spring18
HS20006-MICRO ECONOMICS-II,D,Spring18
HS20008-MACRO ECONOMICS-II,C,Spring18
HS20009-DEVELOPMENT ECONOMICS,B,Spring18
MA20104-PROBABILITY & STATISTICS,C,Spring18
ES60007-,D,Autumn19
HS30079-PUBLIC FINANCE AND POLICY,C,Autumn19
HS30085-INDIAN ECONOMY,B,Autumn19
HS30087-ECONOMICS OF GROWTH,B,Autumn19
HS30097-FINANCIAL INSTITUTIONS & MARKETS,D,Autumn19
MA31020-REGRESSION AND TIME SERIES MODEL,B,Autumn19
HS30002-COMPARATIVE DEVELOPMENT PERSPECTIVE,C,Spring19
HS30096-MARKET MICRO STRUCTURE,EX,Spring19
HS31082-MONETARY ECONOMICS,D,Spring19
HS38002-SEMINAR,A,Spring19
HS40085-LABOUR ECONOMICS,B,Spring19
HS41002-ECONOMETRIC ANALYSIS I,C,Spring19
HS49002-ECONOMETRIC ANALYSIS I LAB.,A,Spring19
EP60044-,EX,Autumn20
HS31072-ENVIRONMENTAL ECONOMICS,B,Autumn20
HS40007-ECONOMETRIC ANALYSIS-II,A,Autumn20
HS40083-FOOD SECURITY AND POVERTY STUDIES,B,Autumn20
HS49009-ECONOMETRIC ANALYSIS II LABORATORY,A,Autumn20
HS60009-,B,Autumn20
MA51109-COMPUTATIONAL STATISTICS,A,Autumn20
HS40078-INTERNATIONAL TRADE,A,Spring20
HS41004-BANKING THEORY AND PRACTICE,B,Spring20
HS50017-EQUITY RESEARCH,B,Spring20
HS50019-ECONOMIC MODELLING,B,Spring20
HS59001-APPLIED ECONOMETRICS LABORATORY,C,Spring20
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,A,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn17
